bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.150000  3.150000  3.150000
  3.150000 -3.150000  3.150000
  3.150000  3.150000 -3.150000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.3326078335090D-05 0.3516521355480D-05 0.3715893944590D-05 0.3923998466662D-05
 0.4140612023412D-05 0.4365367171697D-05 0.4597866378442D-05 0.4837549322129D-05
 0.5083819330578D-05 0.5335896340264D-05 0.5592956622247D-05 0.5853969387292D-05
 0.6117851589945D-05 0.6383286840185D-05 0.6648897059936D-05 0.6913042008836D-05
 0.7174010275731D-05 0.7429797660746D-05 0.7678320694185D-05 0.7917171908627D-05
 0.8143859512455D-05 0.8355538436489D-05 0.8549281021228D-05 0.8721781868486D-05
 0.8869666159929D-05 0.8989167619422D-05 0.9076482586415D-05 0.9127421073059D-05
 0.9137816731504D-05 0.9103152702376D-05 0.9019041090453D-05 0.8880825746174D-05
 0.8684147669886D-05 0.8424529259277D-05 0.8098044273991D-05 0.7700886798085D-05
 0.7230164924328D-05 0.6683454448524D-05 0.6059729724159D-05 0.5358890230629D-05
 0.4582826950915D-05 0.3734887998391D-05 0.2821050020958D-05 0.1849251491251D-05
 0.8305985727788D-06-0.2215486810908D-06-0.1290447572640D-05-0.2357275210811D-05
-0.3400199322524D-05-0.4396177177212D-05-0.5320287016436D-05-0.6148030737891D-05
-0.6854822897855D-05-0.7418621379848D-05-0.7819317413385D-05-0.8041357419548D-05
-0.8072696694281D-05-0.7907086952432D-05-0.7542353095757D-05-0.6982211039494D-05
-0.6233870559537D-05-0.5309486563960D-05-0.4223319914772D-05-0.2993077601904D-05
-0.1636933073931D-05-0.1750223689927D-06 0.1373459098476D-05 0.2988452694172D-05
 0.4651747484963D-05 0.6344845042370D-05 0.8051475846746D-05 0.9755161307539D-05
 0.1144159817318D-04 0.1309595796264D-04 0.1470519051607D-04 0.1625511605457D-04
 0.1773267418694D-04 0.1912281615878D-04 0.2041073185357D-04 0.2157852652300D-04
 0.2260740840360D-04 0.2347412898107D-04 0.2415314432277D-04 0.2461273518419D-04
 0.2481713435682D-04 0.2472229754795D-04 0.2427795928213D-04 0.2342298426021D-04
 0.2208737264166D-04 0.2018708407899D-04 0.1762598236284D-04 0.1429007039395D-04
 0.1004932507421D-04 0.4751224985610D-05-0.1777535926540D-05-0.9738448114019D-05
-0.1935967818615D-04-0.3090461393642D-04-0.4467076119097D-04-0.6099980995547D-04
-0.8027714859782D-04-0.1029439931524D-03-0.1294978551265D-03-0.1605072965771D-03
-0.1966137321987D-03-0.2385494172925D-03-0.2871407714961D-03-0.3433300502227D-03
-0.4081800194377D-03-0.4828992707665D-03-0.5688474343988D-03-0.6675634260944D-03
-0.7807695725592D-03-0.9104013958429D-03-0.1058608392584D-02-0.1227783888844D-02
-0.1420560424670D-02-0.1639839280332D-02-0.1888780471983D-02-0.2170834328447D-02
-0.2489729788636D-02-0.2849515308087D-02-0.3254553396714D-02-0.3709582357883D-02
-0.4219728006173D-02-0.4790597684278D-02-0.5428317265378D-02-0.6139662336738D-02
-0.6932117426679D-02-0.7814035778776D-02-0.8794703018632D-02-0.9884504513835D-02
-0.1109496710803D-01-0.1243891105075D-01-0.1393045532650D-01-0.1558515105304D-01
-0.1741996225649D-01-0.1945341965292D-01-0.2170562657925D-01-0.2419849997462D-01
-0.8526512746366D-13-0.2842170850230D-13-0.6394884517647D-13-0.2131628090214D-13
-0.6394884490230D-13-0.1421085323487D-13-0.9947598134074D-13 0.1421085658997D-13
 0.7105429468173D-14-0.5684341648436D-13-0.9947598033024D-13 0.3014016782563D-20
 0.5684342225558D-13 0.5684342268465D-13-0.9237055134147D-13-0.7105422505452D-14
 0.4973799696920D-13-0.3552713063040D-13-0.4263255720879D-13-0.4263255633091D-13
-0.5684341005708D-13 0.1421086463316D-13-0.5684340768759D-13 0.1421086730254D-13
-0.5684340468040D-13 0.3552715276306D-13 0.1799675696045D-19-0.3552711651377D-13
-0.7815967809380D-13-0.1421082898529D-13-0.3552710780244D-13-0.7105394704636D-14
-0.7105423679185D-13-0.5684337742304D-13-0.8526508161140D-13-0.3552708420337D-13
 0.4263262338160D-13-0.4973792477501D-13-0.1421077954772D-13-0.6394876154493D-13
-0.1421075933428D-13 0.1421096215677D-13-0.1421073368890D-13-0.8526499196365D-13
-0.7105273795497D-14-0.7105254383607D-14-0.7815950609551D-13-0.1421063525126D-13
 0.2842195663049D-13-0.5684314042176D-13-0.7815938731081D-13 0.3532490795573D-18
 0.1421125259350D-13-0.2131583393127D-13 0.5047493468820D-18-0.2131571357097D-13
-0.3552649648814D-13 0.7211577714227D-18-0.1421004249760D-13 0.2131719683799D-13
-0.5684238861259D-13-0.5684225856422D-13-0.2131497532751D-13-0.3552566512783D-13
-0.2131462470586D-13 0.1866483792712D-17-0.4973588954509D-13-0.7105190646817D-13
-0.7102761689687D-14-0.1420785287258D-13-0.1420747435078D-13-0.4973418494296D-13
 0.4286425903677D-17-0.7100600647596D-14-0.4973255649500D-13 0.7111547226945D-14
-0.7098536442886D-14-0.3551937781563D-13 0.8736228100356D-17 0.7115263752836D-14
-0.2130520716710D-13-0.2840924030558D-13-0.4972395291028D-13 0.2843751472746D-13
-0.2840391545394D-13-0.3550710432187D-13-0.2129372998965D-13-0.1418546665430D-13
-0.4260398410818D-13-0.2128410946846D-13-0.7069211433656D-14-0.1417008829235D-13
 0.2136216964455D-13-0.7053776595864D-14 0.2137441836210D-13 0.2138171653598D-13
 0.4270621099390D-13 0.5692630652431D-13 0.6404213157049D-13 0.8181739895875D-13
 0.1031468437352D-12 0.8895079803494D-13 0.9607288602089D-13 0.1387241932199D-12
 0.1636142739272D-12 0.2062705566177D-12 0.2489298007736D-12 0.2844869475720D-12
 0.2667571333992D-12 0.3733765077148D-12 0.4373680507676D-12 0.5049176282657D-12
 0.5404987640027D-12 0.6649044652791D-12 0.7466851598741D-12 0.8711069129062D-12
 0.1006196353658D-11 0.1212350796796D-11 0.1379437446039D-11 0.1621144630332D-11
 0.1866419750785D-11 0.2186318961544D-11 0.2495579245920D-11 0.2890126244061D-11
 0.3334435480827D-11 0.3888906076650D-11 0.4471828970759D-11 0.5147156773652D-11
 0.6010816979226D-11 0.6910047640003D-11 0.7951435485759D-11 0.9163408194119D-11
 0.1060281587940D-10 0.1217019006918D-10 0.1404317487153D-10 0.1612230375123D-10
 0.1853903770913D-10 0.2127207234283D-10 0.2443510780900D-10 0.2797842104714D-10
 0.3202637377223D-10 0.3662517001966D-10 0.4184588508354D-10 0.4774538593645D-10
 0.5438409509990D-10 0.6186862354604D-10 0.7030203308344D-10 0.7980870577443D-10
 0.9044907927769D-10 0.1023475450667D-09 0.1156675800213D-09 0.1305300346691D-09
 0.1470735300499D-09 0.1654828802421D-09 0.1858967227192D-09 0.2085531806275D-09
 0.2336086755231D-09 0.2612800371844D-09 0.2918693740182D-09 0.3255402536711D-09
 0.3625735001661D-09 0.4032748253002D-09 0.4479570672506D-09 0.4969721674209D-09
 0.5506330134369D-09 0.6093662088376D-09 0.6736303640022D-09 0.7438095184576D-09
 0.8204405186894D-09 0.9040904541195D-09 0.9953335695800D-09 0.1094797456275D-08
 0.1203232336013D-08 0.1321388499598D-08 0.1450128225106D-08 0.1590333415979D-08
 0.1743065482741D-08 0.1909385941612D-08 0.2090528732944D-08 0.2287854049050D-08
 0.2502789728958D-08 0.2736969830352D-08 0.2992129842366D-08 0.3270202628612D-08
 0.3573322001785D-08 0.3903840511451D-08 0.4264277956503D-08 0.4657465299718D-08
 0.5086471869906D-08 0.5554680005143D-08 0.6065820619943D-08 0.6623937722366D-08
 0.7233537676816D-08 0.7899491558341D-08 0.8627173767924D-08 0.9422437229117D-08
 0.1029170760724D-07 0.1124201181084D-07 0.1228099761936D-07 0.1341702082140D-07
 0.1465919150630D-07 0.1601736352321D-07 0.1750227494192D-07 0.1912550733835D-07
 0.2089963516390D-07 0.2283811755865D-07 0.2495542643645D-07 0.2726710175785D-07
 0.2978953504010D-07 0.3254026980900D-07 0.3553760751853D-07 0.3880081745792D-07
 0.4234981200306D-07 0.4620509368141D-07 0.5038746246138D-07 0.5491777104009D-07
 0.5981650075741D-07 0.6510339084402D-07 0.7079681724833D-07 0.7691323013384D-07
 0.8346635517399D-07 0.9046641444657D-07 0.9791914488474D-07 0.1058248434434D-06
 0.1141772577936D-06 0.1229625357183D-06 0.1321580982067D-06 0.1417317329118D-06
 0.1516405011846D-06 0.1618303486552D-06 0.1722353819669D-06 0.1827781315140D-06
 0.1933695300856D-06 0.2039102221449D-06 0.2142914256052D-06 0.2243972574880D-06
 0.2341067559808D-06 0.2432969791514D-06 0.2518458871207D-06 0.2596360504508D-06
 0.2665576277503D-06 0.2725120975790D-06 0.2774147222370D-06 0.2811975793605D-06
 0.2838108404688D-06 0.2852245613893D-06 0.2854285428927D-06 0.2844325575687D-06
 0.2822647685933D-06 0.2789708043042D-06 0.2746109500487D-06 0.2692584594821D-06
 0.2629962939803D-06 0.2559150969655D-06 0.2481099693359D-06 0.2396787187210D-06
 0.2307190403246D-06 0.2213272879121D-06 0.2115962695356D-06 0.2016146928432D-06
 0.1914656118664D-06 0.1812264389260D-06 0.1709679213441D-06 0.1607547008951D-06
 0.1506446121379D-06 0.1406895525975D-06 0.1309350709438D-06 0.1214213739554D-06
 0.1121830490796D-06 0.1032499602014D-06 0.9464720283963D-07 0.8639585622482D-07
 0.7851279377752D-07 0.7101137405020D-07 0.6390127305322D-07 0.5718881232391D-07
 0.5087677656307D-07 0.4496453290789D-07 0.3944769434934D-07 0.3431803956277D-07
 0.2956302993634D-07 0.2516546532426D-07 0.2110293062616D-07 0.1734720415739D-07
 0.1386361492765D-07 0.1061027563503D-07 0.7537504106545D-08 0.4586972301944D-08
 0.1691338922690D-08-0.1226424950068D-08-0.4252734966107D-08-0.7483538130052D-08
-0.1102281817027D-07-0.1498141723704D-07-0.1947349487884D-07-0.2461314621153D-07
-0.3050763352421D-07-0.3725078369331D-07-0.4491199923731D-07-0.5352567534211D-07
-0.6307578329224D-07-0.7348216961828D-07-0.8458251486436D-07-0.9611932928361D-07
-0.1077249426002D-06-0.1189172998071D-06-0.1290976563025D-06-0.1375668624245D-06
-0.1435467986554D-06-0.1462265358943D-06-0.1448121931894D-06-0.1386011321672D-06
-0.1270484907252D-06-0.1098497000724D-06-0.8699472186930D-07-0.5882655635016D-07
-0.2605156127197D-07 0.1024997597347D-07 0.4867050129220D-07 0.8750904932350D-07
 0.1248580718023D-06 0.1586529199820D-06 0.1867648070149D-06 0.2070312235446D-06
 0.2173262265167D-06 0.2155510634889D-06 0.1996710022509D-06 0.1676632059020D-06
 0.1175249649029D-06 0.4718723206915D-07-0.4549570214473D-07-0.1628585912648D-06
-0.3074456651321D-06-0.4821439836841D-06-0.6902127320154D-06-0.9354383163265D-06
-0.1222173927210D-05-0.1555523810797D-05-0.1941399216756D-05-0.2386740070405D-05
-0.2899596363776D-05-0.3489399415214D-05-0.4167078549801D-05-0.4945397065631D-05
-0.5839114022076D-05-0.6865406286708D-05-0.8044090284862D-05-0.9398147449460D-05
-0.1095403214164D-04-0.1274233074220D-04-0.1479817805916D-04-0.1716209858162D-04
-0.1988057304446D-04-0.2300712022111D-04-0.2660307773714D-04-0.3073901618427D-04
-0.3549582337950D-04-0.4096658055929D-04-0.4725808707548D-04-0.5449336863968D-04
-0.6281382833454D-04-0.7238261825038D-04-0.8338764042447D-04-0.9604606567005D-04
-0.1106084441063D-03-0.1273646742545D-03-0.1466494833851D-03-0.1688501199393D-03
-0.1944133960376D-03-0.2238553119959D-03-0.2577697260701D-03-0.2968399595555D-03
-0.3418490489958D-03-0.3936932698433D-03-0.4533938419337D-03-0.5221124383827D-03
-0.6011644405300D-03-0.6920369835074D-03-0.7964046807030D-03-0.9161517475049D-03
-0.1053392579957D-02-0.1210501234195D-02-0.1390140857425D-02-0.1595305559237D-02
-0.1829364071327D-02-0.2096119543456D-02-0.2399872764394D-02-0.2745504048859D-02
-0.3138559012899D-02-0.3585353740917D-02-0.4093082795612D-02-0.4669946939265D-02
-0.5325282437931D-02-0.6069711416685D-02-0.6915298489743D-02-0.7875731606961D-02
-0.8966520963473D-02-0.1020523440680D-01-0.1161176541030D-01-0.1320865390003D-01
    2    2  300    8
 0.6532778629653D-04 0.6729296285684D-04 0.6931802179957D-04 0.7140478768139D-04
 0.7355514215540D-04 0.7577102338251D-04 0.7805442938581D-04 0.8040741837446D-04
 0.8283211216102D-04 0.8533069644918D-04 0.8790542452247D-04 0.9055861748421D-04
 0.9329266824492D-04 0.9611004170970D-04 0.9901327908218D-04 0.1020049979913D-03
 0.1050878971414D-03 0.1082647563544D-03 0.1115384416174D-03 0.1149119050192D-03
 0.1183881902095D-03 0.1219704322365D-03 0.1256618634524D-03 0.1294658132244D-03
 0.1333857143270D-03 0.1374251025130D-03 0.1415876234392D-03 0.1458770320582D-03
 0.1502972001384D-03 0.1548521154549D-03 0.1595458899439D-03 0.1643827586711D-03
 0.1693670886763D-03 0.1745033776820D-03 0.1797962637048D-03 0.1852505234586D-03
 0.1908710827811D-03 0.1966630147324D-03 0.2026315509031D-03 0.2087820791250D-03
 0.2151201557663D-03 0.2216515030254D-03 0.2283820222826D-03 0.2353177909017D-03
 0.2424650767792D-03 0.2498303345694D-03 0.2574202215069D-03 0.2652415930451D-03
 0.2733015200419D-03 0.2816072837171D-03 0.2901663943560D-03 0.2989865854797D-03
 0.3080758342241D-03 0.3174423546266D-03 0.3270946198024D-03 0.3370413542910D-03
 0.3472915581860D-03 0.3578544983802D-03 0.3687397348692D-03 0.3799571107664D-03
 0.3915167809899D-03 0.4034292008884D-03 0.4157051574979D-03 0.4283557566708D-03
 0.4413924571605D-03 0.4548270559983D-03 0.4686717257040D-03 0.4829389977758D-03
 0.4976418032373D-03 0.5127934540219D-03 0.5284076872615D-03 0.5444986442157D-03
 0.5610809187128D-03 0.5781695333775D-03 0.5957799925031D-03 0.6139282554069D-03
 0.6326307940996D-03 0.6519045633879D-03 0.6717670638945D-03 0.6922363084921D-03
 0.7133308911828D-03 0.7350699494576D-03 0.7574732396215D-03 0.7805610945947D-03
 0.8043545062847D-03 0.8288750784026D-03 0.8541451164914D-03 0.8801875752018D-03
 0.9070261567716D-03 0.9346852520896D-03 0.9631900484784D-03 0.9925664638654D-03
 0.1022841264787D-02 0.1054041992860D-02 0.1086197093939D-02 0.1119335836222D-02
 0.1153488451585D-02 0.1188686044407D-02 0.1224960746150D-02 0.1262345613948D-02
 0.1300874799942D-02 0.1340583438169D-02 0.1381507830337D-02 0.1423685319769D-02
 0.1467154495004D-02 0.1511955049708D-02 0.1558128005473D-02 0.1605715556434D-02
 0.1654761313417D-02 0.1705310130927D-02 0.1757408375158D-02 0.1811103731764D-02
 0.1866445499507D-02 0.1923484377002D-02 0.1982272784587D-02 0.2042864627689D-02
 0.2105315649853D-02 0.2169683170076D-02 0.2236026470085D-02 0.2304406503155D-02
 0.2374886318621D-02 0.2447530739100D-02 0.2522406826621D-02 0.2599583524356D-02
 0.2679132168055D-02 0.2761126089589D-02 0.2845641177814D-02 0.2932755439085D-02
 0.3022549613353D-02 0.3115106687382D-02 0.3210512570255D-02 0.3308855555267D-02
 0.3410227061344D-02 0.3514721036850D-02 0.3622434773747D-02 0.3733468248154D-02
 0.3847925013990D-02 0.3965911473165D-02 0.4087537857141D-02 0.4212917419244D-02
 0.4342167513071D-02 0.4475408698950D-02 0.4612765927833D-02 0.4754367554230D-02
 0.4900346635559D-02 0.5050839841390D-02 0.5205988880522D-02 0.5365939295649D-02
 0.5530842030148D-02 0.5700852096761D-02 0.5876130298550D-02 0.6056841757787D-02
 0.6243157806525D-02 0.6435254361930D-02 0.6633314002222D-02 0.6837524173109D-02
 0.7048079468313D-02 0.7265179648782D-02 0.7489032148551D-02 0.7719849886839D-02
 0.7957854021879D-02 0.8203271535987D-02 0.8456338260542D-02 0.8717296210960D-02
 0.8986396908856D-02 0.9263898444262D-02 0.9550069122296D-02 0.9845184223028D-02
 0.1014953000882D-01 0.1046340014854D-01 0.1078710012107D-01 0.1112094327190D-01
 0.1146525564929D-01 0.1182037165663D-01 0.1218663936604D-01 0.1256441572238D-01
 0.1295407238278D-01 0.1335599043061D-01 0.1377056678593D-01 0.1419820838196D-01
 0.1463933920778D-01 0.1509439388873D-01 0.1556382542091D-01 0.1604809810092D-01
 0.1654769602020D-01 0.1706311527317D-01 0.1759487329022D-01 0.1814350025229D-01
 0.1870954934044D-01 0.1929358728379D-01 0.1989620561277D-01 0.2051801024896D-01
 0.2115963386595D-01 0.2182172442931D-01 0.2250495876340D-01 0.2321002993838D-01
 0.2393766217147D-01 0.2468859693585D-01 0.2546360932711D-01 0.2626349277904D-01
 0.2708907702360D-01 0.2794121127556D-01 0.2882078395789D-01 0.2972870419437D-01
 0.3066592345967D-01 0.3163341523371D-01 0.3263219876183D-01 0.3366331667271D-01
 0.3472786107109D-01 0.3582694891969D-01 0.3696175067008D-01 0.3813346321497D-01
 0.3934334130782D-01 0.4059266781824D-01 0.4188278822574D-01 0.4321507794403D-01
 0.4459098014745D-01 0.4601196988095D-01 0.4747959558323D-01 0.4899543963467D-01
 0.5056116393503D-01 0.5217846658844D-01 0.5384913187881D-01 0.5557498271763D-01
 0.5735793549510D-01 0.5919994785879D-01 0.6110307886086D-01 0.6306943169209D-01
 0.6510121963219D-01 0.6720070318265D-01 0.6937026244989D-01 0.7161232813763D-01
 0.7392946089432D-01 0.7632427567746D-01 0.7879952872965D-01 0.8135803457586D-01
 0.8400276144533D-01 0.8673674019404D-01 0.8956316884252D-01 0.9248531280912D-01
 0.9550661941144D-01 0.9863060840235D-01 0.1018609974471D+00 0.1052015821871D+00
 0.1086563734684D+00 0.1122294659092D+00 0.1159251881912D+00 0.1197479588105D+00
 0.1237024505864D+00 0.1277934326061D+00 0.1320259499222D+00 0.1364051503572D+00
 0.1409364810506D+00 0.1456254983306D+00 0.1504780826369D+00 0.1555002302195D+00
 0.1606982873908D+00 0.1660787227200D+00 0.1716483825355D+00 0.1774142412625D+00
 0.1833836804204D+00 0.1895642149117D+00 0.1959637976485D+00 0.2025905201161D+00
 0.2094529445503D+00 0.2165597763629D+00 0.2239202233275D+00 0.2315436471386D+00
 0.2394399440862D+00 0.2476191721758D+00 0.2560919614999D+00 0.2648691128180D+00
 0.2739620409381D+00 0.2833823403685D+00 0.2931422674795D+00 0.3032542756525D+00
 0.3137315248185D+00 0.3245873939437D+00 0.3358360275847D+00 0.3474918125223D+00
 0.3595699656321D+00 0.3720859750746D+00 0.3850562288425D+00 0.3984974259665D+00
 0.4124272395271D+00 0.4268636912411D+00 0.4418258595160D+00 0.4573332097618D+00
 0.4734063428069D+00 0.4900662896175D+00 0.5073352935378D+00 0.5252360571651D+00
 0.5437925715369D+00 0.5630293050738D+00 0.5829720821007D+00 0.6036472237786D+00
 0.6250824658651D+00 0.6473060532198D+00 0.6703477143705D+00 0.6942377057914D+00
-0.7481735948824D-09-0.7936270401223D-09-0.8418649085827D-09-0.8930615894735D-09
-0.9474005306998D-09-0.1005070519755D-08-0.1066280440372D-08-0.1131247303592D-08
-0.1200202744675D-08-0.1273393007186D-08-0.1351078301420D-08-0.1433537090432D-08
-0.1521062316810D-08-0.1613967336553D-08-0.1712583244347D-08-0.1817263136542D-08
-0.1928379104308D-08-0.2046330945380D-08-0.2171539619732D-08-0.2304450766315D-08
-0.2445541068662D-08-0.2595315927576D-08-0.2754310769211D-08-0.2923095660566D-08
-0.3102272801757D-08-0.3292484553347D-08-0.3494412909055D-08-0.3708781411529D-08
-0.3936356520496D-08-0.4177955657074D-08-0.4434443613348D-08-0.4706740317094D-08
-0.4995820975620D-08-0.5302723818102D-08-0.5628550014222D-08-0.5974466215694D-08
-0.6341716060152D-08-0.6731616890445D-08-0.7145566237881D-08-0.7585053197795D-08
-0.8051652507187D-08-0.8547041529562D-08-0.9072998529636D-08-0.9631413674208D-08
-0.1022429168301D-07-0.1085376291309D-07-0.1152208979642D-07-0.1223167320429D-07
-0.1298506320236D-07-0.1378496922463D-07-0.1463426391924D-07-0.1553600467422D-07
-0.1649343021998D-07-0.1750998407575D-07-0.1858932512719D-07-0.1973533080985D-07
-0.2095212502144D-07-0.2224408606005D-07-0.2361586016548D-07-0.2507238559309D-07
-0.2661890095508D-07-0.2826097118607D-07-0.3000450931482D-07-0.3185578643814D-07
-0.3382146648333D-07-0.3590862840844D-07-0.3812478567814D-07-0.4047791318998D-07
-0.4297648561340D-07-0.4562950279761D-07-0.4844651032815D-07-0.5143766273013D-07
-0.5461372305608D-07-0.5798613574079D-07-0.6156704604580D-07-0.6536935369495D-07
-0.6940675253039D-07-0.7369379173615D-07-0.7824591213955D-07-0.8307951491496D-07
-0.8821201766115D-07-0.9366190989867D-07-0.9944883003605D-07-0.1055936345725D-06
-0.1121184621795D-06-0.1190468312880D-06-0.1264037077907D-06-0.1342156067150D-06
-0.1425106853789D-06-0.1513188389566D-06-0.1606718136196D-06-0.1706033294537D-06
-0.1811491760603D-06-0.1923473750019D-06-0.2042382952148D-06-0.2168647962728D-06
-0.2302723959188D-06-0.2445094341020D-06-0.2596272318778D-06-0.2756802987325D-06
-0.2927264974875D-06-0.3108272899093D-06-0.3300479336112D-06-0.3504577300183D-06
-0.3721302570089D-06-0.3951436420082D-06-0.4195808761782D-06-0.4455300598184D-06
-0.4730847413635D-06-0.5023442657306D-06-0.5334141265382D-06-0.5664063414247D-06
-0.6014398348992D-06-0.6386409484473D-06-0.6781437457199D-06-0.7200906855321D-06
-0.7646329448601D-06-0.8119311251537D-06-0.8621556916126D-06-0.9154877143977D-06
-0.9721194232739D-06-0.1032254940814D-05-0.1096111002642D-05-0.1163917775414D-05
-0.1235919598805D-05-0.1312375997165D-05-0.1393562419499D-05-0.1479771454514D-05
-0.1571313709373D-05-0.1668519018105D-05-0.1771737538271D-05-0.1881341150746D-05
-0.1997724610081D-05-0.2121307162721D-05-0.2252533804005D-05-0.2391877195610D-05
-0.2539839018990D-05-0.2696952051270D-05-0.2863781866196D-05-0.3040929047365D-05
-0.3229031126082D-05-0.3428765104487D-05-0.3640849645637D-05-0.3866047874698D-05
-0.4105169797539D-05-0.4359075661075D-05-0.4628678438178D-05-0.4914947699232D-05
-0.5218912513963D-05-0.5541665615243D-05-0.5884366829363D-05-0.6248247759386D-05
-0.6634615509409D-05-0.7044858021322D-05-0.7480448454226D-05-0.7942950904713D-05
-0.8434025380278D-05-0.8955434591250D-05-0.9509049146098D-05-0.1009685513621D-04
-0.1072096048278D-04-0.1138360303749D-04-0.1208715791595D-04-0.1283414654834D-04
-0.1362724472215D-04-0.1446929338580D-04-0.1536330736468D-04-0.1631248684503D-04
-0.1732022838383D-04-0.1839013712760D-04-0.1952603903119D-04-0.2073199561344D-04
-0.2201231645134D-04-0.2337157611932D-04-0.2481462908790D-04-0.2634662793117D-04
-0.2797304000626D-04-0.2969966894370D-04-0.3153267260245D-04-0.3347858658605D-04
-0.3554434627196D-04-0.3773731224129D-04-0.4006529418341D-04-0.4253658165931D-04
-0.4515996966295D-04-0.4794479219925D-04-0.5090095362661D-04-0.5403896558816D-04
-0.5736997990187D-04-0.6090583357068D-04-0.6465908566272D-04-0.6864306397838D-04
-0.7287191095846D-04-0.7736063620983D-04-0.8212516470398D-04-0.8718239950542D-04
-0.9255027544041D-04-0.9824782686361D-04-0.1042952525371D-03-0.1107139929819D-03
-0.1175267969450D-03-0.1247578142187D-03-0.1324326735913D-03-0.1405785792988D-03
-0.1492244049040D-03-0.1584008042978D-03-0.1681403134320D-03-0.1784774790590D-03
-0.1894489740783D-03-0.2010937399121D-03-0.2134531209557D-03-0.2265710304518D-03
-0.2404940933866D-03-0.2552718412070D-03-0.2709568786924D-03-0.2876050946924D-03
-0.3052758608316D-03-0.3240322697975D-03-0.3439413602624D-03-0.3650743918962D-03
-0.3875070987799D-03-0.4113200037722D-03-0.4365987111428D-03-0.4634342683659D-03
-0.4919234880316D-03-0.5221693761872D-03-0.5542814991011D-03-0.5883764556134D-03
-0.6245783236101D-03-0.6630191833986D-03-0.7038396319270D-03-0.7471893919207D-03
-0.7932278751825D-03-0.8421248932210D-03-0.8940613326247D-03-0.9492299047959D-03
-0.1007835962423D-02-0.1070098354932D-02-0.1136250309149D-02-0.1206540463139D-02
-0.1281233871595D-02-0.1360613115090D-02-0.1444979463496D-02-0.1534654214654D-02
-0.1629979899564D-02-0.1731321801797D-02-0.1839069439988D-02-0.1953638126343D-02
-0.2075470691119D-02-0.2205039297840D-02-0.2342847246908D-02-0.2489431073223D-02
-0.2645362627659D-02-0.2811251269042D-02-0.2987746227536D-02-0.3175539198299D-02
-0.3375366717788D-02-0.3588013160764D-02-0.3814313501565D-02-0.4055156437656D-02
-0.4311487586311D-02-0.4584312943134D-02-0.4874702400890D-02-0.5183793810663D-02
-0.5512796827296D-02-0.5862997387939D-02-0.6235762285888D-02-0.6632544308073D-02
-0.7054887340978D-02-0.7504432433602D-02-0.7982923979158D-02-0.8492216349302D-02
-0.9034281636065D-02-0.9611217441297D-02-0.1022525588787D-01-0.1087877333423D-01
-0.1157430109134D-01-0.1231453667838D-01-0.1310235699266D-01-0.1394083216374D-01
-0.1483324042950D-01-0.1578308481091D-01-0.1679411152977D-01-0.1787032814235D-01
-0.1901602567013D-01-0.2023579940019D-01-0.2153457333830D-01-0.2291762436883D-01
-0.2439060956612D-01-0.2595959135051D-01-0.2763106840704D-01-0.2941200270823D-01
-0.3130985149735D-01-0.3333259686174D-01-0.3548878120784D-01-0.3778753580846D-01
-0.4023862203843D-01-0.4285246343471D-01-0.4564019020137D-01-0.4861367954430D-01
 0.1730348439072D-08 0.1835753808649D-08 0.1947629969636D-08 0.2066375981204D-08
 0.2192415429292D-08 0.2326197981645D-08 0.2468200500625D-08 0.2618930188738D-08
 0.2778925609130D-08 0.2948758081967D-08 0.3129033657830D-08 0.3320397969676D-08
 0.3523533172656D-08 0.3739167912741D-08 0.3968071541390D-08 0.4211064266378D-08
 0.4469014887117D-08 0.4742846599166D-08 0.5033540315485D-08 0.5342136207393D-08
 0.5669739650469D-08 0.6017524272026D-08 0.6386736787841D-08 0.6778700329812D-08
 0.7194818629059D-08 0.7636584946342D-08 0.8105581698435D-08 0.8603493991848D-08
 0.9132104244635D-08 0.9693309587783D-08 0.1028912573173D-07 0.1092168961926D-07
 0.1159327134155D-07 0.1230628234180D-07 0.1306328190628D-07 0.1386698934970D-07
 0.1472029108818D-07 0.1562624961425D-07 0.1658812220834D-07 0.1760936288278D-07
 0.1869364250651D-07 0.1984485654439D-07 0.2106714129124D-07 0.2236489325459D-07
 0.2374277450449D-07 0.2520574137862D-07 0.2675905138877D-07 0.2840829171072D-07
 0.3015939310222D-07 0.3201865251460D-07 0.3399275779497D-07 0.3608881103708D-07
 0.3831435198553D-07 0.4067739122254D-07 0.4318642496998D-07 0.4585048554926D-07
 0.4867915686187D-07 0.5168262189082D-07 0.5487168844420D-07 0.5825783719189D-07
 0.6185325375754D-07 0.6567088564796D-07 0.6972447066866D-07 0.7402860437152D-07
 0.7859878626693D-07 0.8345146759281D-07 0.8860412184572D-07 0.9407530673400D-07
 0.9988472020909D-07 0.1060532867224D-06 0.1126032182660D-06 0.1195581038608D-06
 0.1269429953551D-06 0.1347844918207D-06 0.1431108310296D-06 0.1519520102079D-06
 0.1613398692408D-06 0.1713082289789D-06 0.1818929905669D-06 0.1931322911474D-06
 0.2050666079312D-06 0.2177389379368D-06 0.2311949280319D-06 0.2454830557188D-06
 0.2606547815416D-06 0.2767647751979D-06 0.2938710520614D-06 0.3120352526900D-06
