bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=259 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.2323418372011D-13 0.2879500655931D-13 0.3654180823011D-13 0.4756625211402D-13
 0.5992732975394D-13 0.7685752645113D-13 0.9764694466396D-13 0.1242893396154D-12
 0.1585761039029D-12 0.2016274949834D-12 0.2579691142543D-12 0.3299409872149D-12
 0.4216438240465D-12 0.5364323573776D-12 0.6852715678246D-12 0.8746428539134D-12
 0.1116293741101D-11 0.1424517752043D-11 0.1818940560024D-11 0.2320809982613D-11
 0.2962980623115D-11 0.3781710428575D-11 0.4826215900603D-11 0.6162973320246D-11
 0.7868509448174D-11 0.1004538194105D-10 0.1282609244938D-10 0.1637750926832D-10
 0.2091313725598D-10 0.2670600213818D-10 0.3410287627012D-10 0.4354874611076D-10
 0.5561149427938D-10 0.7101479822194D-10 0.9068272152506D-10 0.1157897079154D-09
 0.1478420828037D-09 0.1887532709922D-09 0.2409615458771D-09 0.3075709126431D-09
 0.3925378033769D-09 0.5008890938036D-09 0.6390159334472D-09 0.8150377074683D-09
 0.1039254162485D-08 0.1324725129188D-08 0.1687989016808D-08 0.2149959192255D-08
 0.2737050139396D-08 0.3482568950144D-08 0.4428437387725D-08 0.5627320284697D-08
 0.7145232324869D-08 0.9064707962173D-08 0.1148865018880D-07 0.1454495536552D-07
 0.1839201466828D-07 0.2322519295352D-07 0.2928436146763D-07 0.3686250433491D-07
 0.4631534541260D-07 0.5807182664256D-07 0.7264505950162D-07 0.9064314277620D-07
 0.1127787913856D-06 0.1398762941980D-06 0.1728735359060D-06 0.2128159829803D-06
 0.2608383582337D-06 0.3181283466950D-06 0.3858650241483D-06 0.4651228209955D-06
 0.5567298082588D-06 0.6610672043682D-06 0.7777953761428D-06 0.9054907881022D-06
 0.1041179029579D-05 0.1179751876032D-05 0.1313262196708D-05 0.1430101042367D-05
 0.1514076141523D-05 0.1543432067327D-05 0.1489878117725D-05 0.1317717631558D-05
 0.9831985213528D-06 0.4342176110989D-06-0.3895017019673D-06-0.1555697985906D-05
-0.3138397466890D-05-0.5216577794433D-05-0.7873318762892D-05-0.1119657268238D-04
-0.1528326667565D-04-0.2024907473786D-04-0.2624672049558D-04-0.3349589004783D-04
-0.4232751060314D-04-0.5324401925348D-04-0.6699518492517D-04-0.8466627649873D-04
-0.1077725000423D-03-0.1383516701584D-03-0.1789225098017D-03-0.2323443664894D-03
-0.3019428508901D-03-0.3917123069849D-03-0.5065637778203D-03-0.6526297652438D-03
 0.3361949401796D-14-0.5194790485211D-13-0.6615303706653D-13-0.8403773415105D-13
-0.1069076151931D-12-0.1363332032541D-12-0.1736754163737D-12-0.2211172562091D-12
-0.2811659686871D-12-0.3578968118233D-12-0.4553658060026D-12-0.5796471234873D-12
-0.7380351637845D-12-0.9388378189025D-12-0.1194403167342D-11-0.1520341686693D-11
-0.1933855953513D-11-0.2460743573308D-11-0.3130329206234D-11-0.3982919291879D-11
-0.5067117954992D-11-0.6445863334566D-11-0.8200044750555D-11-0.1043088903206D-10
-0.1326774127419D-10-0.1687523948336D-10-0.2146188508315D-10-0.2729375361455D-10
-0.3470715258609D-10-0.4413007329074D-10-0.5610624924111D-10-0.7132401460558D-10
-0.9065907578439D-10-0.1152205719953D-09-0.1464152922615D-09-0.1860275111625D-09
-0.2363168349777D-09-0.3001460310333D-09-0.3811398554737D-09-0.4838856816670D-09
-0.6141860482113D-09-0.7793765829547D-09-0.9887256297452D-09-0.1253936730190D-08
-0.1589777701824D-08-0.2014869675560D-08-0.2552674219399D-08-0.3232724689223D-08
-0.4092165727193D-08-0.5177667101456D-08-0.6547802002970D-08-0.8275998212517D-08
-0.1045419251717D-07-0.1319733459522D-07-0.1664893826456D-07-0.2098789494660D-07
-0.2643680403271D-07-0.3327213737002D-07-0.4183657565616D-07-0.5255391716048D-07
-0.6594702299221D-07-0.8265926630156D-07-0.1034800365636D-06-0.1293748273263D-06
-0.1615204449600D-06-0.2013458062322D-06-0.2505786743115D-06-0.3112984673904D-06
-0.3859949171660D-06-0.4776318577827D-06-0.5897146844105D-06-0.7263589898041D-06
-0.8923565491631D-06-0.1093232998478D-05-0.1335289293545D-05-0.1625616187608D-05
-0.1972067525018D-05-0.2383174176570D-05-0.2867975951624D-05-0.3435744118286D-05
-0.4095562616165D-05-0.4855732274084D-05-0.5722960421354D-05-0.6701299438395D-05
-0.7790803908037D-05-0.8985889488215D-05-0.1027339994067D-04-0.1163042497667D-04
-0.1302196374340D-04-0.1439859847147D-04-0.1569443061665D-04-0.1682563520182D-04
-0.1769009872810D-04-0.1816870834924D-04-0.1812892876809D-04-0.1743130142806D-04
-0.1593938162290D-04-0.1353333046776D-04-0.1012684132892D-04-0.5686252561654D-05
-0.2495599510460D-06 0.6058356797414D-05 0.1301947881703D-04 0.2033186403389D-04
 0.2764145763729D-04 0.3460294500109D-04 0.4097338789291D-04 0.4673703537536D-04
 0.5225158580026D-04 0.5839598483231D-04 0.6668964781338D-04 0.7934663627723D-04
 0.9923105547737D-04 0.1296977565199D-03 0.1743730534512D-03 0.2371355857209D-03
 0.3223138558671D-03 0.4349447156726D-03 0.5810855249751D-03 0.7681926474702D-03
-0.4495465150099D-14 0.7489677185380D-13 0.9559532168526D-13 0.1218564447827D-12
 0.1549668283155D-12 0.1973499227539D-12 0.2512851678450D-12 0.3199492502415D-12
 0.4071863018394D-12 0.5181560704391D-12 0.6592049216723D-12 0.8387295502610D-12
 0.1067978886244D-11 0.1359016702347D-11 0.1728946558172D-11 0.2200404299578D-11
 0.2799535849895D-11 0.3562113998254D-11 0.4531856878712D-11 0.5765984580108D-11
 0.7335681467688D-11 0.9332277601948D-11 0.1187258469517D-10 0.1510347966543D-10
 0.1921198590676D-10 0.2443688246126D-10 0.3108108353694D-10 0.3952862896754D-10
 0.5026839373292D-10 0.6392039283728D-10 0.8127297409415D-10 0.1033246246333D-09
 0.1313448496128D-09 0.1669427888891D-09 0.2121595600876D-09 0.2695839410972D-09
 0.3424955439359D-09 0.4350494834326D-09 0.5525091669598D-09 0.7015353111660D-09
 0.8905565061329D-09 0.1130231350768D-08 0.1434027761268D-08 0.1818959245676D-08
 0.2306499977448D-08 0.2923735530419D-08 0.3704803491547D-08 0.4692691674169D-08
 0.5941488573057D-08 0.7519179432365D-08 0.9511129362458D-08 0.1202440221930D-07
 0.1519311751870D-07 0.1918505892694D-07 0.2420982628922D-07 0.3052884985246D-07
 0.3846765937970D-07 0.4843085994658D-07 0.6092034572912D-07 0.7655734859423D-07
 0.9610901804420D-07 0.1205202676735D-06 0.1509517243408D-06 0.1888246224380D-06
 0.2358735017444D-06 0.2942074904342D-06 0.3663808141290D-06 0.4554728755615D-06
 0.5651777812857D-06 0.6999024932324D-06 0.8648717519750D-06 0.1066236468361D-05
 0.1311180355398D-05 0.1608016961387D-05 0.1966265981853D-05 0.2396693538220D-05
 0.2911296053729D-05 0.3523201368801D-05 0.4246453932679D-05 0.5095643593260D-05
 0.6085330179186D-05 0.7229209616691D-05 0.8538963115381D-05 0.1002273087921D-04
 0.1168315839280D-04 0.1351498013112D-04 0.1550213627507D-04 0.1761446739065D-04
 0.1980410466294D-04 0.2200177252521D-04 0.2411334806279D-04 0.2601717514676D-04
 0.2756279997780D-04 0.2857196045239D-04 0.2884279003347D-04 0.2815823583935D-04
 0.2629957460504D-04 0.2306554759426D-04 0.1829693581761D-04 0.1190527290243D-04
 0.3902795493088D-05-0.5571299815374D-05-0.1623550075455D-04-0.2767088916544D-04
-0.3935703894226D-04-0.5074932701885D-04-0.6140504621003D-04-0.7115893902096D-04
-0.8033782957092D-04-0.8998950618518D-04-0.1020853297492D-03-0.1196441371828D-03
-0.1467240258310D-03-0.1882470481440D-03-0.2496466971173D-03-0.3367091612361D-03
-0.4558376497168D-03-0.6144244751008D-03-0.8213003036103D-03-0.1087279460168D-02
