bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.850000  3.850000  3.850000
  3.850000 -3.850000  3.850000
  3.850000  3.850000 -3.850000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.5017333965322D-09 0.6010560301525D-09 0.7199914066090D-09 0.8623968093662D-09
 0.1032882374095D-08 0.1236960076629D-08 0.1481210268029D-08 0.1773497198294D-08
 0.2123206385969D-08 0.2541539788344D-08 0.3041862236631D-08 0.3640109783607D-08
 0.4355275321268D-08 0.5209984615778D-08 0.6231174047849D-08 0.7450895295883D-08
 0.8907258096819D-08 0.1064554576801D-07 0.1271951820156D-07 0.1519295341098D-07
 0.1814143672509D-07 0.2165446147876D-07 0.2583786955983D-07 0.3081669818764D-07
 0.3673845963598D-07 0.4377695116004D-07 0.5213661095244D-07 0.6205752941736D-07
 0.7382114953247D-07 0.8775671942265D-07 0.1042485694880D-06 0.1237442383236D-06
 0.1467634601443D-06 0.1739080182340D-06 0.2058723889294D-06 0.2434550482595D-06
 0.2875702308679D-06 0.3392597970318D-06 0.3997047188619D-06 0.4702354712661D-06
 0.5523403822903D-06 0.6476706225679D-06 0.7580401446942D-06 0.8854183263492D-06
 0.1031912453145D-05 0.1199736466768D-05 0.1391161437442D-05 0.1608442196640D-05
 0.1853713449579D-05 0.2128847181446D-05 0.2435261851865D-05 0.2773672347603D-05
 0.3143767975484D-05 0.3543804527062D-05 0.3970095423872D-05 0.4416386057085D-05
 0.4873095882344D-05 0.5326414619523D-05 0.5757241205400D-05 0.6139960186968D-05
 0.6441058453566D-05 0.6617595724999D-05 0.6615558042526D-05 0.6368143821169D-05
 0.5794051006386D-05 0.4795864252262D-05 0.3258663222997D-05 0.1048995580741D-05
-0.1985626465843D-05-0.6016551506719D-05-0.1123302011911D-04-0.1784035168078D-04
-0.2605737680968D-04-0.3611341721842D-04-0.4824539863043D-04-0.6269608293695D-04
-0.7971488569941D-04-0.9956324955182D-04-0.1225270726575D-03-0.1489390740759D-03
-0.1792140561857D-03-0.2138996264516D-03-0.2537439054900D-03-0.2997796342529D-03
-0.3534212430077D-03-0.4165676422944D-03-0.4916993453006D-03-0.5819553070753D-03
-0.6911738994303D-03-0.8238855361487D-03-0.9852542844170D-03-0.1180983151123D-02
-0.1417221009955D-02-0.1700536505796D-02-0.2038118153724D-02-0.2438232322410D-02
-0.2910721878265D-02-0.3467586996740D-02-0.4123670411154D-02-0.4897460403439D-02
 0.7273508475236D-15-0.2377309989182D-13-0.2999665417714D-13-0.3779726757544D-13
-0.4704031983233D-13-0.6091501174572D-13-0.7649671988872D-13-0.9773324525144D-13
-0.1242299845885D-12-0.1575738608369D-12-0.2009961398698D-12-0.2550368617902D-12
-0.3254202785494D-12-0.4131648176744D-12-0.5257848724320D-12-0.6680614385509D-12
-0.8504614405565D-12-0.1081675993897D-11-0.1376584607017D-11-0.1750777903770D-11
-0.2226616840830D-11-0.2831618987129D-11-0.3601714143679D-11-0.4580927529086D-11
-0.5827588429952D-11-0.7411958836066D-11-0.9426923313914D-11-0.1198786016703D-10
-0.1524444072387D-10-0.1938424577305D-10-0.2464616481401D-10-0.3133222892459D-10
-0.3982761610118D-10-0.5061968646834D-10-0.6432754541346D-10-0.8173619048109D-10
-0.1038407187121D-09-0.1318973936235D-09-0.1675057717552D-09-0.2126826683768D-09
-0.2699841886926D-09-0.3426397520110D-09-0.4347367067749D-09-0.5514299062103D-09
-0.6992349227988D-09-0.8863629120416D-09-0.1123170835958D-08-0.1422699169465D-08
-0.1801356789487D-08-0.2279776736005D-08-0.2883867696661D-08-0.3646134394243D-08
-0.4607304546433D-08-0.5818345703790D-08-0.7342946951280D-08-0.9260577449596D-08
-0.1167023340806D-07-0.1469501752072D-07-0.1848771125157D-07-0.2323754354572D-07
-0.2917834518009D-07-0.3659835483392D-07-0.4585191860706D-07-0.5737337633039D-07
-0.7169341089882D-07-0.8945813431112D-07-0.1114511537370D-06-0.1386187790147D-06
-0.1720984221987D-06-0.2132500277072D-06-0.2636901342983D-06-0.3253277103081D-06
-0.4004004327238D-06-0.4915092980702D-06-0.6016485441011D-06-0.7342267127142D-06
-0.8930731784577D-06-0.1082422832178D-05-0.1306869622138D-05-0.1571277581358D-05
-0.1880635835881D-05-0.2239842258862D-05-0.2653399192811D-05-0.3125004602671D-05
-0.3657024015003D-05-0.4249833374871D-05-0.4901032111216D-05-0.5604540303556D-05
-0.6349615488063D-05-0.7119854874020D-05-0.7892287981413D-05-0.8636712791277D-05
-0.9315483976942D-05-0.9884018594097D-05-0.1029233514632D-04-0.1048797294968D-04
-0.1042062916568D-04-0.1004878016536D-04-0.9348391805965D-05-0.8323544752496D-05
-0.7018391685840D-05-0.5529327969469D-05-0.4015635086068D-05-0.2706263079729D-05
-0.1900005554509D-05-0.1956365712577D-05-0.3275223178888D-05-0.6265305252270D-05
-0.1130470787039D-04-0.1870124752343D-04-0.2866575129343D-04-0.4131638453550D-04
-0.5673475062195D-04-0.7509208121957D-04-0.9679154123632D-04-0.1225191056877D-03
-0.1533107040775D-03-0.1906451415526D-03-0.2365610619181D-03-0.2938028906509D-03
-0.1213924055244D-14 0.2845880796952D-13 0.3605443626072D-13 0.4583309148034D-13
 0.5774164705205D-13 0.7400749805921D-13 0.9384995919245D-13 0.1192212295743D-12
 0.1517787043318D-12 0.1928860789693D-12 0.2456476896211D-12 0.3126247440902D-12
 0.3978239141903D-12 0.5061506115173D-12 0.6442536638275D-12 0.8197143366746D-12
 0.1042873762222D-11 0.1326655248659D-11 0.1688591602396D-11 0.2148983688605D-11
 0.2734256535043D-11 0.3478605211670D-11 0.4425896634352D-11 0.5631197126302D-11
 0.7164714977942D-11 0.9114984894224D-11 0.1159618884185D-10 0.1475122387228D-10
 0.1876425200655D-10 0.2386706958625D-10 0.3035541491093D-10 0.3860454180198D-10
 0.4909105824807D-10 0.6241961536411D-10 0.7935805596918D-10 0.1008812915440D-09
 0.1282247661564D-09 0.1629559799837D-09 0.2070621397895D-09 0.2630610686772D-09
 0.3341415994007D-09 0.4243419557531D-09 0.5387718911873D-09 0.6838950717698D-09
 0.8678826606128D-09 0.1101056034612D-08 0.1396448364009D-08 0.1770502478760D-08
 0.2243945766371D-08 0.2842889401094D-08 0.3600193196237D-08 0.4557171851851D-08
 0.5765715609613D-08 0.7290922428666D-08 0.9214363232694D-08 0.1163811065878D-07
 0.1468971221143D-07 0.1852829771261D-07 0.2335206618439D-07 0.2940742551151D-07
 0.3700010918057D-07 0.4650863983202D-07 0.5840055289932D-07 0.7325184477238D-07
 0.9177014185708D-07 0.1148221097798D-06 0.1434656166144D-06 0.1789871294836D-06
 0.2229447158471D-06 0.2772168491566D-06 0.3440569188964D-06 0.4261529143602D-06
 0.5266910997466D-06 0.6494216185703D-06 0.7987227495718D-06 0.9796589647781D-06
 0.1198025880511D-05 0.1460372689380D-05 0.1773989551869D-05 0.2146843873840D-05
 0.2587445346416D-05 0.3104615436502D-05 0.3707132915673D-05 0.4403223790580D-05
 0.5199862461397D-05 0.6101852430174D-05 0.7110661323699D-05 0.8222998509879D-05
 0.9429146997644D-05 0.1071109779638D-04 0.1204058752221D-04 0.1337721070269D-04
 0.1466686918203D-04 0.1584092799864D-04 0.1681656472681D-04 0.1749891300172D-04
 0.1778568401730D-04 0.1757497057316D-04 0.1677684384425D-04 0.1532908540480D-04
 0.1321689609637D-04 0.1049563721841D-04 0.7314566192634D-05 0.3938205910974D-05
 0.7605740882521D-06-0.1693639015909D-05-0.2787202323684D-05-0.1812908166308D-05
 0.1937785443815D-05 0.9084858524141D-05 0.2006306151293D-04 0.3504506803368D-04
 0.5392310195298D-04 0.7639545868821D-04 0.1022278574818D-03 0.1315330836237D-03
 0.1648764311172D-03 0.2033788894876D-03 0.2488489796949D-03 0.3039478405964D-03
-0.1037339228984D-14 0.1654553498961D-13 0.2151929168232D-13 0.2730018170634D-13
 0.3542080099605D-13 0.4429888588501D-13 0.5700803685575D-13 0.7217096946390D-13
 0.9167392988935D-13 0.1171101021889D-12 0.1487210455437D-12 0.1893882425308D-12
 0.2410737816262D-12 0.3066438552852D-12 0.3901357092733D-12 0.4962446044394D-12
 0.6314725292202D-12 0.8032739759357D-12 0.1021638471322D-11 0.1299167051700D-11
 0.1652083257020D-11 0.2101676624684D-11 0.2672511896083D-11 0.3398613340989D-11
 0.4320299872620D-11 0.5492870106182D-11 0.6982094144667D-11 0.8874702086521D-11
 0.1127854401198D-10 0.1433222365691D-10 0.1820997574443D-10 0.2313369782401D-10
 0.2938411286970D-10 0.3731696459199D-10 0.4738258843215D-10 0.6015129724594D-10
 0.7634411946701D-10 0.9687357190072D-10 0.1228917993253D-09 0.1558550980844D-09
 0.1976022046746D-09 0.2504517370992D-09 0.3173261786441D-09 0.4019080645407D-09
 0.5088309562880D-09 0.6439219594109D-09 0.8144999899367D-09 0.1029749619230D-08
 0.1301184105835D-08 0.1643214903491D-08 0.2073860120064D-08 0.2615613560075D-08
 0.3296513118201D-08 0.4151446985292D-08 0.5223749625219D-08 0.6567137958886D-08
 0.8248054557584D-08 0.1034849096670D-07 0.1296936597912D-07 0.1623454489620D-07
 0.2029559232562D-07 0.2533734452384D-07 0.3158437649968D-07 0.3930843640114D-07
 0.4883686583808D-07 0.6056199833903D-07 0.7495142830898D-07 0.9255894370741D-07
 0.1140357524132D-06 0.1401414255025D-06 0.1717536822787D-06 0.2098758018407D-06
 0.2556399540116D-06 0.3103042111754D-06 0.3752403019662D-06 0.4519084131759D-06
 0.5418144906938D-06 0.6464446238733D-06 0.7671702854673D-06 0.9051175860746D-06
 0.1060993516245D-05 0.1234862579365D-05 0.1425868759267D-05 0.1631900768290D-05
 0.1849203440473D-05 0.2071945851048D-05 0.2291767176126D-05 0.2497335341973D-05
 0.2673970751190D-05 0.2803406816784D-05 0.2863779040470D-05 0.2829951697835D-05
 0.2674298992264D-05 0.2368050125527D-05 0.1883272938987D-05 0.1195496324662D-05
 0.2868486824065D-06-0.8505974528589D-06-0.2211832119555D-05-0.3777121268953D-05
-0.5512598382285D-05-0.7374674274541D-05-0.9319816663230D-05-0.1132109891711D-04
-0.1339231373036D-04-0.1561930653034D-04-0.1819646329636D-04-0.2146412097046D-04
-0.2594058216744D-04-0.3234121172648D-04-0.4157798637018D-04-0.5473734197991D-04
-0.7304319324775D-04-0.9782563703690D-04-0.1305741334549D-03-0.1731067868367D-03
-0.2277225255834D-03-0.2973764955103D-03-0.3858958004355D-03-0.4982436752401D-03
