bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1713664223209D-04 0.1867738157916D-04 0.2020688478586D-04 0.2168896275389D-04
 0.2308318088308D-04 0.2434678054828D-04 0.2543769728233D-04 0.2631890352464D-04
 0.2696427066673D-04 0.2736607172709D-04 0.2754412202121D-04 0.2755635648400D-04
 0.2751038079041D-04 0.2757520024652D-04 0.2799193950117D-04 0.2908197642527D-04
 0.3125058954485D-04 0.3498404900615D-04 0.4083825273247D-04 0.4941765507801D-04
 0.6134452246508D-04 0.7722061270171D-04 0.9758622339666D-04 0.1228848607353D-03
 0.1534451870924D-03 0.1894943265397D-03 0.2312168060592D-03 0.2788699715053D-03
 0.3329582723890D-03 0.3944546960174D-03 0.4650394454548D-03 0.5473069723036D-03
 0.6448792738630D-03 0.7623647577014D-03 0.9049701973518D-03 0.1078072475788D-02
 0.1287392185473D-02 0.1539295334981D-02 0.1841145109485D-02 0.2201712140109D-02
 0.8055249370518D-12-0.5209912875754D-10-0.6241311269375D-10-0.7476917942120D-10
-0.8957098361204D-10-0.1073026069824D-09-0.1285435268372D-09-0.1539891353935D-09
-0.1844682761105D-09-0.2209778701710D-09-0.2647093605048D-09-0.3170866169822D-09
-0.3798207456920D-09-0.4549536818901D-09-0.5449312380411D-09-0.6526801204756D-09
-0.7817052115728D-09-0.9361941849251D-09-0.1121159816767D-08-0.1342596175206D-08
-0.1607669844004D-08-0.1924951264941D-08-0.2304680151249D-08-0.2759093896302D-08
-0.3302814763027D-08-0.3953302523770D-08-0.4731404652242D-08-0.5662007122112D-08
-0.6774798670768D-08-0.8105195875198D-08-0.9695416935652D-08-0.1159577892855D-07
-0.1386621751711D-07-0.1657809004702D-07-0.1981630313649D-07-0.2368183029074D-07
-0.2829467278058D-07-0.3379734831359D-07-0.4035899044975D-07-0.4818015706906D-07
-0.5749846311999D-07-0.6859516901065D-07-0.8180285427221D-07-0.9751436299586D-07
-0.1161931624090D-06-0.1383853551346D-06-0.1647335178489D-06-0.1959926096212D-06
-0.2330481947106D-06-0.2769372013068D-06-0.3288714619493D-06-0.3902642747303D-06
-0.4627601405495D-06-0.5482678453650D-06-0.6489969134738D-06-0.7674973912918D-06
-0.9067027002594D-06-0.1069975130342D-05-0.1261153197457D-05-0.1484599748288D-05
-0.1745249198293D-05-0.2048651686893D-05-0.2401011228313D-05-0.2809214034530D-05
-0.3280842237067D-05-0.3824166967370D-05-0.4448113618037D-05-0.5162190627125D-05
-0.5976371782201D-05-0.6900920838256D-05-0.7946146179072D-05-0.9122072701283D-05
-0.1043801861988D-04-0.1190206638258D-04-0.1352042014504D-04-0.1529664841799D-04
-0.1723081954302D-04-0.1931855040612D-04-0.2155000801103D-04-0.2390892715974D-04
-0.2637173813001D-04-0.2890693707911D-04-0.3147487547639D-04-0.3402819293679D-04
-0.3651317236716D-04-0.3887233901524D-04-0.4104866342405D-04-0.4299174150447D-04
-0.4466629680688D-04-0.4606326815931D-04-0.4721359529771D-04-0.4820455131537D-04
-0.4919811468465D-04-0.5045040106491D-04-0.5233059047718D-04-0.5533717309249D-04
-0.6010877064444D-04-0.6742637955914D-04-0.7820391000576D-04-0.9346454940223D-04
-0.1143020289004D-03-0.1418285864291D-03-0.1771154168256D-03-0.2211363071577D-03
-0.2747307013032D-03-0.3386071327065D-03-0.4134101179920D-03-0.4998711804943D-03
-0.5990551309727D-03-0.7126943944870D-03-0.8435782019947D-03-0.9959328518402D-03
-0.1175702292011D-02-0.1390627174555D-02-0.1649678528294D-02-0.1962256183932D-02
-0.2338462657016D-02-0.2789609659614D-02-0.3328808650142D-02-0.3971659691726D-02
 0.1498571570588D-15 0.3319808439365D-14 0.4477949178378D-14 0.4841858033750D-14
 0.6183300008199D-14 0.8607408502098D-14 0.1110757269138D-13 0.1356327652254D-13
 0.1840502899082D-13 0.2373019809385D-13 0.2974147019135D-13 0.3907880273544D-13
 0.4915748039270D-13 0.6204731761027D-13 0.7980746116164D-13 0.1025961438386D-12
 0.1296662494489D-12 0.1657999967647D-12 0.2106449551134D-12 0.2686986454779D-12
 0.3424157727016D-12 0.4347498478848D-12 0.5531349295684D-12 0.7041374786038D-12
 0.8946534524315D-12 0.1137761916045D-11 0.1447024216773D-11 0.1839210595672D-11
 0.2338124061250D-11 0.2971857578664D-11 0.3775692731480D-11 0.4796859684767D-11
 0.6094046205189D-11 0.7739085653994D-11 0.9826475297198D-11 0.1247494620040D-10
 0.1583328011980D-10 0.2009035198998D-10 0.2548382005480D-10 0.3231608972758D-10
 0.4096762804747D-10 0.5191512549493D-10 0.6576454221992D-10 0.8327253295064D-10
 0.1053958936759D-09 0.1333319313513D-09 0.1685847908484D-09 0.2130401096421D-09
 0.2690557464830D-09 0.3395776025965D-09 0.4282859273350D-09 0.5397587570797D-09
 0.6796939796646D-09 0.8551566599226D-09 0.1074901690911D-08 0.1349738802822D-08
 0.1692992301307D-08 0.2121030872959D-08 0.2653906797638D-08 0.3316100016822D-08
 0.4137380232802D-08 0.5153805477419D-08 0.6408840044737D-08 0.7954608864873D-08
 0.9853254038290D-08 0.1217836982716D-07 0.1501644957217D-07 0.1846826091265D-07
 0.2264999422655D-07 0.2769400406757D-07 0.3374885291699D-07 0.4097828595454D-07
 0.4955864763250D-07 0.5967408966874D-07 0.7150877974933D-07 0.8523510889123D-07
 0.1009967231651D-06 0.1188850246058D-06 0.1389076220930D-06 0.1609471980768D-06
 0.1847093029582D-06 0.2096579421293D-06 0.2349384716336D-06 0.2592884369816D-06
 0.2809387530567D-06 0.2975100719384D-06 0.3059125830712D-06 0.3022615939916D-06
 0.2818263073879D-06 0.2390342803816D-06 0.1675588092098D-06 0.6051950071096D-07
-0.8917514555675D-07-0.2883216658346D-06-0.5427485830952D-06-0.8565056675767D-06
-0.1230994104790D-05-0.1664188200455D-05-0.2150190601335D-05-0.2679468661181D-05
-0.3240226551908D-05-0.3821449699911D-05-0.4418168711470D-05-0.5039393359110D-05
-0.5718880805111D-05-0.6528404316523D-05-0.7592471102967D-05-0.9102572667093D-05
-0.1132830171500D-04-0.1462240534905D-04-0.1941761219182D-04-0.2621552825078D-04
-0.3557238391744D-04-0.4809275377943D-04-0.6444099218482D-04-0.8537350486719D-04
-0.1117976212446D-03-0.1448485325315D-03-0.1859861804547D-03-0.2371163301973D-03
 0.3719280889237D-14-0.8088253510760D-13-0.1029919164746D-12-0.1306345793140D-12
-0.1664819542998D-12-0.2117361958218D-12-0.2697073353684D-12-0.3431156017359D-12
-0.4367216131090D-12-0.5557280602635D-12-0.7071862466837D-12-0.8998909967123D-12
-0.1145220605259D-11-0.1457171489720D-11-0.1854236252851D-11-0.2359826717851D-11
-0.3001925771384D-11-0.3819777273397D-11-0.4859505488268D-11-0.6182916133973D-11
-0.7865809499924D-11-0.1000628619536D-10-0.1272896779280D-10-0.1619221498028D-10
-0.2059586686138D-10-0.2619552695550D-10-0.3331624494166D-10-0.4236875319333D-10
-0.5387684705822D-10-0.6850464679849D-10-0.8709542398144D-10-0.1107199717343D-09
-0.1407361858042D-09-0.1788663705506D-09-0.2272957133487D-09-0.2887943101887D-09
-0.3668716859776D-09-0.4659735405010D-09-0.5917293409417D-09-0.7512651204163D-09
-0.9535941305940D-09-0.1210111478263D-08-0.1535218970021D-08-0.1947100332813D-08
-0.2468706116984D-08-0.3128977490411D-08-0.3964383489582D-08-0.5020839868846D-08
-0.6356104317290D-08-0.8042758354519D-08-0.1017191680938D-07-0.1285782696829D-07
-0.1624356725911D-07-0.2050808044931D-07-0.2587484287404D-07-0.3262250717078D-07
-0.4109793779805D-07-0.5173211235537D-07-0.6505945099210D-07-0.8174120394480D-07
-0.1025936202061D-06-0.1286216874815D-06-0.1610592958277D-06-0.2014167275202D-06
-0.2515363447324D-06-0.3136573074914D-06-0.3904899563637D-06-0.4853002090038D-06
-0.6020038211281D-06-0.7452696063654D-06-0.9206296457659D-06-0.1134592996519D-05
-0.1394757396658D-05-0.1709910772642D-05-0.2090110940840D-05-0.2546727628068D-05
-0.3092425741350D-05-0.3741062787880D-05-0.4507466505067D-05-0.5407051547632D-05
-0.6455227025785D-05-0.7666540719545D-05-0.9053502486197D-05-0.1062503060520D-04
-0.1238447342338D-04-0.1432717814807D-04-0.1643761306784D-04-0.1868610354599D-04
-0.2102532047106D-04-0.2338676570493D-04-0.2567763384914D-04-0.2777859028274D-04
-0.2954318005949D-04-0.3079975167828D-04-0.3135690700097D-04-0.3101352113757D-04
-0.2957424645255D-04-0.2687103169733D-04-0.2279046387113D-04-0.1730559627609D-04
-0.1050932655907D-04-0.2644392240524D-05 0.5877126187406D-05 0.1447386915169D-04
 0.2242495421048D-04 0.2893880965856D-04 0.3326688452412D-04 0.3486064458399D-04
 0.3355874581379D-04 0.2977636530728D-04 0.2465297588040D-04 0.2010344365577D-04
 0.1871739735988D-04 0.2347182511720D-04 0.3734635227223D-04 0.6320187543049D-04
 0.1038791625897D-03 0.1623326330820D-03 0.2417881608257D-03 0.3459309354412D-03
-0.2076107226206D-14 0.4346512067986D-13 0.5522310097083D-13 0.7018439482957D-13
 0.8968779595303D-13 0.1142808585794D-12 0.1457719629720D-12 0.1848922111202D-12
 0.2357881953850D-12 0.3001845451442D-12 0.3817051283500D-12 0.4860277356032D-12
 0.6184822131911D-12 0.7869736868131D-12 0.1001570077033D-11 0.1274693858424D-11
 0.1621305745993D-11 0.2063185993469D-11 0.2624931612434D-11 0.3339429665703D-11
 0.4248591469358D-11 0.5404449290452D-11 0.6875049573117D-11 0.8745419595941D-11
 0.1112320009793D-10 0.1414698726955D-10 0.1799181573955D-10 0.2287980997803D-10
 0.2909309027544D-10 0.3698967622518D-10 0.4702539788431D-10 0.5977720887587D-10
 0.7597799257561D-10 0.9655556061739D-10 0.1226891720512D-09 0.1558710626478D-09
 0.1979934150265D-09 0.2514514616436D-09 0.3192778434454D-09 0.4053101851119D-09
 0.5144022656498D-09 0.6526874607318D-09 0.8279157318920D-09 0.1049869034570D-08
 0.1330889102890D-08 0.1686532879574D-08 0.2136396092008D-08 0.2705140293406D-08
 0.3423770933008D-08 0.4331232246941D-08 0.5476385424404D-08 0.6920458894272D-08
 0.8740084032617D-08 0.1103103195596D-07 0.1391281943824D-07 0.1753434778610D-07
 0.2208080351514D-07 0.2778205788751D-07 0.3492285379248D-07 0.4385510887736D-07
 0.5501268654713D-07 0.6892904315393D-07 0.8625815735817D-07 0.1077991861666D-06
 0.1345252407890D-06 0.1676166495872D-06 0.2084989461416D-06 0.2588856295526D-06
 0.3208254559856D-06 0.3967535698912D-06 0.4895451724001D-06 0.6025695572640D-06
 0.7397412155734D-06 0.9055632211499D-06 0.1105156237861D-05 0.1344264161795D-05
 0.1629224672807D-05 0.1966889760626D-05 0.2364477812692D-05 0.2829335231442D-05
 0.3368582234007D-05 0.3988614968799D-05 0.4694435298691D-05 0.5488781614770D-05
 0.6371040431327D-05 0.7335931226085D-05 0.8371978001289D-05 0.9459812865784D-05
 0.1057040169065D-04 0.1166334038903D-04 0.1268544287011D-04 0.1356992478737D-04
 0.1423657234549D-04 0.1459336072171D-04 0.1454002882644D-04 0.1397409500623D-04
 0.1279967618360D-04 0.1093919794212D-04 0.8347616420549D-05 0.5028078889106D-05
 0.1047026497707D-05-0.3454350264477D-05-0.8256495059736D-05-0.1307076885449D-04
-0.1756688191109D-04-0.2142275613001D-04-0.2439842772182D-04-0.2643080919511D-04
-0.2773933925297D-04-0.2892454917107D-04-0.3103430839337D-04-0.3556933083011D-04
-0.4440456707891D-04-0.5962068996436D-04-0.8333335337703D-04-0.1177160775593D-03
-0.1651226934607D-03-0.2282398835610D-03-0.3102738185687D-03-0.4151782069061D-03
