bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=256 SPIN=1 NTYPE=  2
 -3.450000  3.450000  3.450000
  3.450000 -3.450000  3.450000
  3.450000  3.450000 -3.450000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.1700746653396D-05-0.2062751597708D-05-0.2492236514369D-05-0.2998663537365D-05
-0.3591781191876D-05-0.4281221724790D-05-0.5075932839839D-05-0.5983413028442D-05
-0.7008723943053D-05-0.8153263461931D-05-0.9413301774433D-05-0.1077831277076D-04
-0.1222917734556D-04-0.1373639655708D-04-0.1525853282047D-04-0.1674119573014D-04
-0.1811700177023D-04-0.1930705430115D-04-0.2022459383026D-04-0.2078153135756D-04
-0.2089856078732D-04-0.2051940028530D-04-0.1962938267622D-04-0.1827804907629D-04
-0.1660456775191D-04-0.1486371720151D-04-0.1344893597438D-04-0.1290776567350D-04
-0.1394426806495D-04-0.1740321550847D-04-0.2423269744368D-04-0.3542594730990D-04
-0.5195014348343D-04-0.7467959192342D-04-0.1043619621623D-03-0.1416565644949D-03
-0.1872887866488D-03-0.2423590376176D-03-0.3086817123105D-03-0.3889233832503D-03
-0.4867932416597D-03-0.6073008752082D-03-0.7570797456168D-03-0.9447927832522D-03
 0.8315753619656D-15-0.7251891086403D-14-0.9194996742334D-14-0.1200992226115D-13
-0.1518280747591D-13-0.1930403539701D-13-0.2441572262674D-13-0.3111242803422D-13
-0.3933189634429D-13-0.5028740756942D-13-0.6381326074476D-13-0.8139886452124D-13
-0.1041560903901D-12-0.1322698056428D-12-0.1683527928732D-12-0.2142822454912D-12
-0.2723972751801D-12-0.3461645615871D-12-0.4404844143739D-12-0.5602410082197D-12
-0.7124794465519D-12-0.9056013905077D-12-0.1151411781271D-11-0.1463615098966D-11
-0.1860014315902D-11-0.2363819711976D-11-0.3003532335168D-11-0.3816804519401D-11
-0.4849057019537D-11-0.6158841247055D-11-0.7822224503904D-11-0.9932995082188D-11
-0.1261038925465D-10-0.1600772917735D-10-0.2031542675796D-10-0.2577647032812D-10
-0.3269849417233D-10-0.4146856941249D-10-0.5257657952326D-10-0.6663999459793D-10
-0.8443898636057D-10-0.1069550944013D-09-0.1354264860005D-09-0.1714086274109D-09
-0.2168597027568D-09-0.2742384599666D-09-0.3466301379458D-09-0.4379030107653D-09
-0.5528988621768D-09-0.6976736807785D-09-0.8797891529490D-09-0.1108675331107D-08
-0.1396071940455D-08-0.1756569573281D-08-0.2208270420478D-08-0.2773585005762D-08
-0.3480200861595D-08-0.4362242521892D-08-0.5461660744226D-08-0.6829883554879D-08
-0.8529765689027D-08-0.1063787014089D-07-0.1324711720909D-07-0.1646982201709D-07
-0.2044113862374D-07-0.2532289448187D-07-0.3130778412221D-07-0.3862382684228D-07
-0.4753894022333D-07-0.5836539274879D-07-0.7146376506405D-07-0.8724591407539D-07
-0.1061762132345D-06-0.1287700970863D-06-0.1555886316664D-06-0.1872274269432D-06
-0.2242978062205D-06-0.2673975823918D-06-0.3170682857213D-06-0.3737350319114D-06
-0.4376247003227D-06-0.5086574856246D-06-0.5863065613914D-06-0.6694203454632D-06
-0.7560020477256D-06-0.8429417053515D-06-0.9256969617056D-06-0.9979203995194D-06
-0.1051033137512D-05-0.1073746476246D-05-0.1051534871206D-05-0.9660637669334D-06
-0.7945733199343D-06-0.5092119920536D-06-0.7630036240493D-07 0.5445174878936D-06
 0.1401312462984D-05 0.2551225707215D-05 0.4062332083285D-05 0.6016285191679D-05
 0.8512111964583D-05 0.1167162991704D-04 0.1564706527549D-04 0.2063154811875D-04
 0.2687323806912D-04 0.3469389331454D-04 0.4451275063897D-04 0.5687668957248D-04
 0.7249789985740D-04 0.9230081502997D-04 0.1174810686891D-03 0.1495808453586D-03
 0.1905872410146D-03 0.2430628747293D-03 0.3102809645344D-03 0.3963679625312D-03
 0.5065550578852D-03 0.6474994231550D-03 0.8276785440124D-03 0.1057876233304D-02
 0.4808374544055D-14-0.1065298228881D-12-0.1352376064639D-12-0.1723090324930D-12
-0.2191747018883D-12-0.2787281687341D-12-0.3548778056232D-12-0.4511970530323D-12
-0.5744132148051D-12-0.7309431012309D-12-0.9307571810004D-12-0.1183574939230D-11
-0.1505433221686D-11-0.1915752173252D-11-0.2437774703620D-11-0.3101432436746D-11
-0.3946191416922D-11-0.5021429731509D-11-0.6388725679968D-11-0.8128601485324D-11
-0.1034205286901D-10-0.1315700949692D-10-0.1673859902937D-10-0.2129353438071D-10
-0.2708752650538D-10-0.3445564926337D-10-0.4382587532916D-10-0.5574002001711D-10
-0.7088768011829D-10-0.9014564525886D-10-0.1146245085284D-09-0.1457362782625D-09
-0.1852732234600D-09-0.2355071850906D-09-0.2993227541807D-09-0.3803772273930D-09
-0.4833057093786D-09-0.6139829201369D-09-0.7798497638124D-09-0.9903292272292D-09
-0.1257344513048D-08-0.1595979247591D-08-0.2025301807830D-08-0.2569406425532D-08
-0.3258717142071D-08-0.4131622176342D-08-0.5236527232204D-08-0.6634417771278D-08
-0.8402064030718D-08-0.1063601357020D-07-0.1345756793617D-07-0.1701895852834D-07
-0.2151101354848D-07-0.2717263567075D-07-0.3430250397314D-07-0.4327347331023D-07
-0.5455024241407D-07-0.6871096722461D-07-0.8647359436656D-07-0.1087278216796D-06
-0.1365737138457D-06-0.1713681240337D-06-0.2147801809214D-06-0.2688571925715D-06
-0.3361023481146D-06-0.4195655599709D-06-0.5229486368723D-06-0.6507256462113D-06
-0.8082787666870D-06-0.1002049044365D-05-0.1239700156446D-05-0.1530291423839D-05
-0.1884453754518D-05-0.2314558777468D-05-0.2834867006331D-05-0.3461635258346D-05
-0.4213156683607D-05-0.5109698572454D-05-0.6173293790294D-05-0.7427331502126D-05
-0.8895882626204D-05-0.1060268627346D-04-0.1256971724712D-04-0.1481525408931D-04
-0.1735137596731D-04-0.2018083964898D-04-0.2329333097374D-04-0.2666115555296D-04
-0.3023453821687D-04-0.3393684667498D-04-0.3766024636532D-04-0.4126252936744D-04
-0.4456613090624D-04-0.4736062902444D-04-0.4941027368150D-04-0.5046824432184D-04
-0.5029929635363D-04-0.4871210658809D-04-0.4560182967435D-04-0.4100200378830D-04
-0.3514290911180D-04-0.2851081330669D-04-0.2189944531640D-04-0.1644201477014D-04
-0.1360999220607D-04-0.1516494076447D-04-0.2305351543952D-04-0.3924497721819D-04
-0.6552639133745D-04-0.1032930094059D-03-0.1533976962896D-03-0.2161477948306D-03
-0.2915506518307D-03-0.3798971571160D-03-0.4825662505311D-03-0.6025280427546D-03
-0.7446769692233D-03-0.9162382974638D-03-0.1127281699281D-02-0.1391366993504D-02
