bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=257 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.8008103664030D-09 0.1016068085713D-08 0.1288825310953D-08 0.1634307172912D-08
 0.2071716304183D-08 0.2625262124329D-08 0.3325437009793D-08 0.4210612361870D-08
 0.5329032839849D-08 0.6741288162592D-08 0.8523393394441D-08 0.1077060147768D-07
 0.1360212039944D-07 0.1716692561464D-07 0.2165091445357D-07 0.2728567493441D-07
 0.3435921483850D-07 0.4322900596938D-07 0.5433782242906D-07 0.6823284720476D-07
 0.8558862205085D-07 0.1072344499627D-06 0.1341869063806D-06 0.1676881042897D-06
 0.2092503657617D-06 0.2607078419865D-06 0.3242754414971D-06 0.4026151477251D-06
 0.4989093292951D-06 0.6169399772224D-06 0.7611718149263D-06 0.9368359163378D-06
 0.1150008696843D-05 0.1407678824342D-05 0.1717791701745D-05 0.2089257576197D-05
 0.2531905030607D-05 0.3056356661537D-05 0.3673798321278D-05 0.4395607638437D-05
 0.5232802298571D-05 0.6195264550960D-05 0.7290696915592D-05 0.8523266888260D-05
 0.9891907762235D-05 0.1138826159856D-04 0.1299428187748D-04 0.1467956121264D-04
 0.1639851676345D-04 0.1808765448069D-04 0.1966324267864D-04 0.2101985075771D-04
 0.2203033845876D-04 0.2254799445947D-04 0.2241158741272D-04 0.2145406152865D-04
 0.1951542276435D-04 0.1645995140681D-04 0.1219717347448D-04 0.6704978048404D-05
 0.5187767189483D-07-0.7586237672794D-05-0.1592118891244D-04-0.2456710422924D-04
-0.3308256751088D-04-0.4104704609467D-04-0.4817450871999D-04-0.5446026281249D-04
-0.6034713554485D-04-0.6688535802799D-04-0.7584970004525D-04-0.8977227919253D-04
-0.1118561814242D-03-0.1457601349051D-03-0.1953724014411D-03-0.2648564473882D-03
-0.3588525230792D-03-0.4827264315076D-03-0.6428708422866D-03-0.8470727850301D-03
 0.8936920194943D-15-0.5701090077510D-14-0.7362740414035D-14-0.9433677619856D-14
-0.1220290757257D-13-0.1555434465595D-13-0.1948674913216D-13-0.2515344012799D-13
-0.3198874089451D-13-0.4070400070496D-13-0.5207851604377D-13-0.6640214464698D-13
-0.8450633020506D-13-0.1069763651102D-12-0.1366239545825D-12-0.1735269843364D-12
-0.2207189169157D-12-0.2802658253902D-12-0.3566475543840D-12-0.4535784229366D-12
-0.5769231565893D-12-0.7332153585789D-12-0.9320413731562D-12-0.1184537063413D-11
-0.1505093800454D-11-0.1912510011895D-11-0.2429432930326D-11-0.3085928663473D-11
-0.3918806688031D-11-0.4975448589736D-11-0.6315678963442D-11-0.8015622394387D-11
-0.1016996573881D-10-0.1290064999069D-10-0.1635883385664D-10-0.2073785725898D-10
-0.2628076544049D-10-0.3329284718334D-10-0.4215966476944D-10-0.5336500881470D-10
-0.6751796569372D-10-0.8538197671379D-10-0.1079149278196D-09-0.1363161094439D-09
-0.1720848406046D-09-0.2170926983662D-09-0.2736729783522D-09-0.3447291954444D-09
-0.4338655785431D-09-0.5455488134291D-09-0.6852988932067D-09-0.8599216778904D-09
-0.1077783576814D-08-0.1349134974851D-08-0.1686489820633D-08-0.2105064270459D-08
-0.2623276467945D-08-0.3263305265795D-08-0.4051703193720D-08-0.5020043528947D-08
-0.6205579334382D-08-0.7651860940736D-08-0.9409246935827D-08-0.1153519624157D-07
-0.1409419483736D-07-0.1715709795740D-07-0.2079959583430D-07-0.2509940038903D-07
-0.3013163046840D-07-0.3596169330547D-07-0.4263478414644D-07-0.5016086813064D-07
-0.5849377063939D-07-0.6750267825691D-07-0.7693406789999D-07-0.8636179213080D-07
-0.9512282009283D-07-0.1022360484439D-06-0.1063017343692D-06-0.1053796168181D-06
-0.9684483190376D-07-0.7722252388269D-07-0.4200488427131D-07 0.1454157188396D-07
 0.9956508553430D-07 0.2217933759103D-06 0.3916443598045D-06 0.6212431465755D-06
 0.9242950159083D-06 0.1315755380512D-05 0.1811233396913D-05 0.2426070605260D-05
 0.3174056395775D-05 0.4065785526753D-05 0.5106739778409D-05 0.6295294893874D-05
 0.7621023105844D-05 0.9063882034832D-05 0.1059514204043D-04 0.1218117466692D-04
 0.1379145118106D-04 0.1541218627389D-04 0.1706688697654D-04 0.1884448881645D-04
 0.2093463432020D-04 0.2366793479872D-04 0.2755684317924D-04 0.3333044476202D-04
 0.4195483372562D-04 0.5463098877868D-04 0.7276573004963D-04 0.9792004178969D-04
 0.1317534999442D-03 0.1760030888949D-03 0.2326201553131D-03 0.3040701212913D-03
 0.3935624078288D-03 0.5053102528433D-03 0.6448524633317D-03 0.8194502163383D-03
-0.2849127055561D-14 0.3577972535720D-13 0.4566893457949D-13 0.5819630899991D-13
 0.7453136031387D-13 0.9482960413194D-13 0.1202843491877D-12 0.1532309131197D-12
 0.1949776338333D-12 0.2482392201912D-12 0.3157397453279D-12 0.4020319887142D-12
 0.5115387908868D-12 0.6501429041642D-12 0.8277707016361D-12 0.1053253070480D-11
 0.1339891391511D-11 0.1704129293516D-11 0.2168374023550D-11 0.2758582411900D-11
 0.3508819290980D-11 0.4463678738355D-11 0.5677117532134D-11 0.7220459146161D-11
 0.9183014313504D-11 0.1167796001964D-10 0.1484968367355D-10 0.1888057077268D-10
 0.2400403464084D-10 0.3051414797759D-10 0.3878543017439D-10 0.4929357295513D-10
 0.6263947394085D-10 0.7958742246831D-10 0.1011041115900D-09 0.1284155415554D-09
 0.1630745304274D-09 0.2070451032625D-09 0.2628130292159D-09 0.3335226037432D-09
 0.4231459057194D-09 0.5367009244474D-09 0.6805223327907D-09 0.8626006258414D-09
 0.1093006593599D-08 0.1384424741840D-08 0.1752815487903D-08 0.2218244145565D-08
 0.2805910953651D-08 0.3547426264667D-08 0.4482399697271D-08 0.5660394984414D-08
 0.7143348922710D-08 0.9008540876737D-08 0.1135223549071D-07 0.1429413191612D-07
 0.1798278446292D-07 0.2260216851269D-07 0.2837960504784D-07 0.3559527275606D-07
 0.4459355896318D-07 0.5579650926917D-07 0.6971965208694D-07 0.8699043585599D-07
 0.1083694999406D-06 0.1347749027024D-06 0.1673092946003D-06 0.2072898302770D-06
 0.2562802921123D-06 0.3161244742661D-06 0.3889792791950D-06 0.4773451853937D-06
 0.5840907175300D-06 0.7124662176592D-06 0.8661006116818D-06 0.1048972879495D-05
 0.1265347659569D-05 0.1519661860463D-05 0.1816346452123D-05 0.2159564999438D-05
 0.2552848326081D-05 0.2998603541234D-05 0.3497476245576D-05 0.4047548142432D-05
 0.4643359689499D-05 0.5274760586065D-05 0.5925611150372D-05 0.6572386843603D-05
 0.7182777425909D-05 0.7714421292028D-05 0.8113972949447D-05 0.8316762398703D-05
 0.8247359815063D-05 0.7821392956740D-05 0.6948955315322D-05 0.5539861035921D-05
 0.3510811556117D-05 0.7942001991473D-06-0.2652238997158D-05-0.6836446101566D-05
-0.1172610887764D-04-0.1724915779435D-04-0.2330491854598D-04-0.2979065128528D-04
-0.3664791180858D-04-0.4393165224069D-04-0.5190180996236D-04-0.6113215900684D-04
-0.7262480837868D-04-0.8791214740428D-04-0.1091236267675D-03-0.1389961636936D-03
-0.1808182786414D-03-0.2383232872511D-03-0.3156716837277D-03-0.4177014512235D-03
-0.5502512317795D-03-0.7205463146816D-03-0.9376716874098D-03-0.1213152244604D-02
