bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -4.000000  4.000000  4.000000
  4.000000 -4.000000  4.000000
  4.000000  4.000000 -4.000000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.4056090577542D-06 0.4805942775458D-06 0.5689333105733D-06 0.6728635177341D-06
 0.7949582654924D-06 0.9381665527224D-06 0.1105854123513D-05 0.1301845026782D-05
 0.1530462119352D-05 0.1796564446849D-05 0.2105578785597D-05 0.2463521785880D-05
 0.2877008218569D-05 0.3353239687912D-05 0.3899966975635D-05 0.4525417804040D-05
 0.5238180380642D-05 0.6047031797893D-05 0.6960699143648D-05 0.7987540289474D-05
 0.9135131359111D-05 0.1040974855585D-04 0.1181573441695D-04 0.1335474304570D-04
 0.1502486602442D-04 0.1681965122351D-04 0.1872704231022D-04 0.2072828677876D-04
 0.2279688670630D-04 0.2489769946105D-04 0.2698633415544D-04 0.2900903279843D-04
 0.3090327305444D-04 0.3259937133026D-04 0.3402340178577D-04 0.3510176337350D-04
 0.3576771099565D-04 0.3597010307766D-04 0.3568449216435D-04 0.3492646539738D-04
 0.3376683034053D-04 0.3234782189598D-04 0.3089898029270D-04 0.2975077303987D-04
 0.2934346750837D-04 0.3022830786537D-04 0.3305792351247D-04 0.3856328379916D-04
 0.4751566689882D-04 0.6067427644454D-04 0.7872346614291D-04 0.1022078402477D-03
 0.1314785135228D-03 0.1666684581325D-03 0.2077176694928D-03 0.2544679964257D-03
 0.3068405625259D-03 0.3650940794389D-03 0.4301401619910D-03 0.5038642085339D-03
 0.5893739353152D-03 0.6910821239256D-03 0.8142337572923D-03 0.9641795309511D-03
 0.1146483583630D-02 0.1367196774134D-02 0.1633173371218D-02 0.1952439543059D-02
 0.1728338733473D-12-0.3331762350471D-10-0.3991506443508D-10-0.4781840457770D-10
-0.5728676010083D-10-0.6862974675715D-10-0.8221903914781D-10-0.9849974149143D-10
-0.1180032744637D-09-0.1413672322914D-09-0.1693538769042D-09-0.2028775938066D-09
-0.2430355768012D-09-0.2911350119422D-09-0.3487456006799D-09-0.4177433274624D-09
-0.5003776449788D-09-0.5993340226229D-09-0.7178333480357D-09-0.8597203299773D-09
-0.1029601510427D-08-0.1232981048404D-08-0.1476441283810D-08-0.1767852664293D-08
-0.2116618740255D-08-0.2533977300399D-08-0.3033351390757D-08-0.3630772301651D-08
-0.4345379188452D-08-0.5200009230153D-08-0.6221911058211D-08-0.7443578412106D-08
-0.8903743135310D-08-0.1064855507813D-07-0.1273297130599D-07-0.1522240514380D-07
-0.1819467067411D-07-0.2174227444661D-07-0.2597511589634D-07-0.3102366578966D-07
-0.3704269082999D-07-0.4421562714146D-07-0.5275969386130D-07-0.6293185485891D-07
-0.7503577766657D-07-0.8942990118529D-07-0.1065367909981D-06-0.1268539410574D-06
-0.1509662099132D-06-0.1795600706738D-06-0.2134398858681D-06-0.2535463981632D-06
-0.3009776326332D-06-0.3570123568323D-06-0.4231362617258D-06-0.5010709172193D-06
-0.5928054866407D-06-0.7006310870675D-06-0.8271774973101D-06-0.9754516887704D-06
-0.1148877436610D-05-0.1351334829688D-05-0.1587198141523D-05-0.1861369949936D-05
-0.2179308759079D-05-0.2547046658770D-05-0.2971192678343D-05-0.3458916632664D-05
-0.4017907141910D-05-0.4656296743119D-05-0.5382545960510D-05-0.6205277611061D-05
-0.7133052510107D-05-0.8174078146063D-05-0.9335843254108D-05-0.1062467446354D-04
-0.1204521601558D-04-0.1359984068867D-04-0.1528801167160D-04-0.1710562949066D-04
-0.1904441728245D-04-0.2109142373081D-04-0.2322875233413D-04-0.2543366007509D-04
-0.2767921086703D-04-0.2993570516545D-04-0.3217314645908D-04-0.3436503372674D-04
-0.3649377474424D-04-0.3855799280811D-04-0.4058193929035D-04-0.4262708773473D-04
-0.4480578992312D-04-0.4729659213015D-04-0.5036042528151D-04-0.5435644895702D-04
-0.5975586747831D-04-0.6715159193553D-04-0.7726138712592D-04-0.9092222441788D-04
-0.1090741536788D-03-0.1327333657543D-03-0.1629564277074D-03-0.2008008045165D-03
-0.2472908560058D-03-0.3034026583366D-03-0.3700842944876D-03-0.4483294933870D-03
-0.5393194718277D-03-0.6446389000300D-03-0.7665567455442D-03-0.9083414154716D-03
-0.1074555919526D-02-0.1271259335659D-02-0.1505654151748D-02-0.1785392275743D-02
-0.2118798008985D-02-0.2515299463562D-02-0.2985935219158D-02-0.3543949216617D-02
-0.4639402182295D-14 0.5970329785457D-13 0.7566951730621D-13 0.9660805650399D-13
 0.1222310716512D-12 0.1567836834229D-12 0.1998267164414D-12 0.2539992628880D-12
 0.3222383321546D-12 0.4098764213118D-12 0.5220763889729D-12 0.6654808779798D-12
 0.8460829074113D-12 0.1076861087327D-11 0.1370531084555D-11 0.1744278940520D-11
 0.2218710402321D-11 0.2824003007605D-11 0.3592385106971D-11 0.4571021095832D-11
 0.5814440875214D-11 0.7397473488477D-11 0.9409373857443D-11 0.1196943214423D-10
 0.1522386109502D-10 0.1936357798955D-10 0.2462766406144D-10 0.3131845161694D-10
 0.3982409461645D-10 0.5063525434720D-10 0.6437560486232D-10 0.8183487315691D-10
 0.1040179799972D-09 0.1321969574472D-09 0.1679849317586D-09 0.2134293321783D-09
 0.2711229975781D-09 0.3443486750766D-09 0.4372664550660D-09 0.5551363978483D-09
 0.7046160254260D-09 0.8941216042551D-09 0.1134284184710D-08 0.1438533069484D-08
 0.1823809631605D-08 0.2311478752229D-08 0.2928460419749D-08 0.3708643616716D-08
 0.4694652269110D-08 0.5940043371764D-08 0.7512043190612D-08 0.9494935914426D-08
 0.1199425790449D-07 0.1514198579005D-07 0.1910291354108D-07 0.2408249290820D-07
 0.3033642459788D-07 0.3818236517540D-07 0.4801413909789D-07 0.6031894500734D-07
 0.7569805536837D-07 0.9489161917015D-07 0.1188081560225D-06 0.1485594287662D-06
 0.1855013087468D-06 0.2312812362544D-06 0.2878927383891D-06 0.3577372391431D-06
 0.4436930210169D-06 0.5491906649588D-06 0.6782934745952D-06 0.8357802907694D-06
 0.1027226604389D-05 0.1259077908580D-05 0.1538706706248D-05 0.1874441455368D-05
 0.2275551940808D-05 0.2752171127195D-05 0.3315128565156D-05 0.3975665145337D-05
 0.4744993921908D-05 0.5633667390846D-05 0.6650709328889D-05 0.7802470375743D-05
 0.9091173031894D-05 0.1051312628098D-04 0.1205661555307D-04 0.1369951354002D-04
 0.1540671492725D-04 0.1712757552366D-04 0.1879363456641D-04 0.2031701556493D-04
 0.2159002724914D-04 0.2248660747902D-04 0.2286634262023D-04 0.2258181422587D-04
 0.2148992506952D-04 0.1946757176733D-04 0.1643149882304D-04 0.1236133188246D-04
 0.7323622013063D-05 0.1493282934419D-05-0.4832772234736D-05-0.1123640020083D-04
-0.1720074517207D-04-0.2216126604528D-04-0.2558937887103D-04-0.2710738705229D-04
-0.2662497019727D-04-0.2447668435399D-04-0.2152866447348D-04-0.1921471119816D-04
-0.1946242061571D-04-0.2448504022753D-04-0.3650975652331D-04-0.5770078391536D-04
-0.9023107378781D-04-0.1363775215258D-03-0.1986335942630D-03-0.2798442296621D-03
 0.1474985325989D-14-0.2303757593658D-13-0.2952322001810D-13-0.3757546606577D-13
-0.4765863405232D-13-0.6106854759822D-13-0.7792602409718D-13-0.9933114932076D-13
-0.1261189868582D-12-0.1604643994124D-12-0.2042463509337D-12-0.2603039231176D-12
-0.3311092938243D-12-0.4214560242343D-12-0.5361345374987D-12-0.6825929552289D-12
-0.8683474369385D-12-0.1105256083899D-11-0.1406693776090D-11-0.1789886975321D-11
-0.2277445467685D-11-0.2898129500772D-11-0.3686938510021D-11-0.4691129140020D-11
-0.5968111858657D-11-0.7592593113575D-11-0.9658631024805D-11-0.1228644509361D-10
-0.1562731642711D-10-0.1987573847126D-10-0.2527680945164D-10-0.3214212964463D-10
-0.4086884840752D-10-0.5195822358287D-10-0.6604888240449D-10-0.8394961356830D-10
-0.1066866848148D-09-0.1355595688573D-09-0.1722166940242D-09-0.2187447368803D-09
-0.2777860501757D-09-0.3526845173324D-09-0.4476677225453D-09-0.5680825105567D-09
-0.7206808244922D-09-0.9139869302200D-09-0.1158756302732D-08-0.1468544602755D-08
-0.1860427191105D-08-0.2355889899073D-08-0.2981945392162D-08-0.3772517502492D-08
-0.4770159586880D-08-0.6028187617855D-08-0.7613310918032D-08-0.9608878332880D-08
-0.1211886565511D-07-0.1527276407950D-07-0.1923154158880D-07-0.2419490406469D-07
-0.3041007556213D-07-0.3818239101356D-07-0.4788798644214D-07-0.5998892058090D-07
-0.7505106589607D-07-0.9376510461077D-07-0.1169709491928D-06-0.1456858301284D-06
-0.1811361883877D-06-0.2247933178259D-06-0.2784124197631D-06-0.3440743135669D-06
-0.4242284718098D-06-0.5217352691115D-06-0.6399042878448D-06-0.7825242056009D-06
-0.9538781091884D-06-0.1158736086487D-05-0.1402314530848D-05-0.1690188935461D-05
-0.2028144102780D-05-0.2421942843972D-05-0.2876991906013D-05-0.3397882448538D-05
-0.3987782773215D-05-0.4647664373418D-05-0.5375349832716D-05-0.6164384539234D-05
-0.7002755428887D-05-0.7871510429251D-05-0.8743373723428D-05-0.9581504786966D-05
-0.1033861095880D-04-0.1095669137247D-04-0.1136775429512D-04-0.1149589576715D-04
-0.1126113644564D-04-0.1058535251698D-04-0.9400474789399D-05-0.7658829205116D-05
-0.5345017444290D-05-0.2488076300326D-05 0.8281592031288D-06 0.4459466241053D-05
 0.8204177889013D-05 0.1181883189621D-04 0.1505036460322D-04 0.1768714547070D-04
 0.1962812412044D-04 0.2096469903206D-04 0.2206405355705D-04 0.2363689043786D-04
 0.2676877802586D-04 0.3289529742764D-04 0.4363772586689D-04 0.6061322258049D-04
 0.8548243693516D-04 0.1200473243035D-03 0.1663695957440D-03 0.2269146973656D-03
-0.1282600459897D-14 0.1311950155502D-13 0.1619963010383D-13 0.2098834109319D-13
 0.2652373969917D-13 0.3422574234251D-13 0.4389844220011D-13 0.5583723645010D-13
 0.7060525001982D-13 0.8975183048508D-13 0.1144769975303D-12 0.1463486746862D-12
 0.1856873065602D-12 0.2366103232019D-12 0.3009724846137D-12 0.3835170835358D-12
 0.4875317083104D-12 0.6211027941087D-12 0.7903757005587D-12 0.1006131307866D-11
 0.1280307301383D-11 0.1629448489804D-11 0.2073370692470D-11 0.2638249748639D-11
 0.3356470945809D-11 0.4271282729819D-11 0.5434590727881D-11 0.6914426052901D-11
 0.8796034640083D-11 0.1118939743652D-10 0.1423272866422D-10 0.1810197869607D-10
 0.2302237388169D-10 0.2927574295986D-10 0.3722362802350D-10 0.4732458960147D-10
 0.6015785303396D-10 0.7645970924439D-10 0.9716468518118D-10 0.1234533547563D-09
 0.1568253939125D-09 0.1991779195748D-09 0.2529103486015D-09 0.3210606327529D-09
 0.4074663831987D-09 0.5169777805905D-09 0.6557168034368D-09 0.8314085905471D-09
 0.1053790158820D-08 0.1335125975550D-08 0.1690849646581D-08 0.2140364950864D-08
 0.2708036040600D-08 0.3424427449311D-08 0.4327826780676D-08 0.5466136297331D-08
 0.6899194925920D-08 0.8701638474286D-08 0.1096639004253D-07 0.1380892929960D-07
 0.1737246909514D-07 0.2183421937047D-07 0.2741292504890D-07 0.3437787791737D-07
 0.4305963116790D-07 0.5386263079568D-07 0.6727999327954D-07 0.8391059976377D-07
 0.1044786441203D-06 0.1298556575198D-06 0.1610848683379D-06 0.1994075191529D-06
 0.2462904324285D-06 0.3034536188861D-06 0.3728961127410D-06 0.4569173632663D-06
 0.5581304675722D-06 0.6794621970561D-06 0.8241331773557D-06 0.9956097382823D-06
 0.1197516894057D-05 0.1433499751220D-05 0.1707018639864D-05 0.2021061697342D-05
 0.2377757946978D-05 0.2777875039314D-05 0.3220189278644D-05 0.3700722830371D-05
 0.4211855392614D-05 0.4741336118778D-05 0.5271248042830D-05 0.5777012343467D-05
 0.6226562337733D-05 0.6579866742996D-05 0.6789031943641D-05 0.6799254260731D-05
 0.6550914552907D-05 0.5983081831785D-05 0.5038598251204D-05 0.3670720925177D-05
 0.1850961195443D-05-0.4227312376956D-06-0.3118932122138D-05-0.6169114361427D-05
-0.9470419549243D-05-0.1289834289821D-04-0.1633285346831D-04-0.1970052905861D-04
-0.2303314056824D-04-0.2653949848208D-04-0.3068249387297D-04-0.3624805975616D-04
-0.4438891094990D-04-0.5662572604555D-04-0.7472903268357D-04-0.1005791517809D-03
-0.1362433015977D-03-0.1841065623143D-03-0.2470322668632D-03-0.3285584476209D-03
