bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.000000  3.000000  3.000000
  3.000000 -3.000000  3.000000
  3.000000  3.000000 -3.000000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.3551936126106D-04 0.3638913655274D-04 0.3688142018701D-04 0.3693796735297D-04
 0.3649362661624D-04 0.3546912320279D-04 0.3377461066174D-04 0.3130177062754D-04
 0.2792731532392D-04 0.2350426880936D-04 0.1786546521108D-04 0.1081396721319D-04
 0.2126554295299D-05-0.8456826634376D-05-0.2122950497484D-04-0.3652985319705D-04
-0.5473769228208D-04-0.7628754268478D-04-0.1016652315478D-03-0.1314231689767D-03
-0.1661775083301D-03-0.2066263605427D-03-0.2535481658185D-03-0.3078239600736D-03
-0.3704378730978D-03-0.4425048037865D-03-0.5252738266285D-03-0.6201625035071D-03
-0.7287634901980D-03-0.8528858665746D-03-0.9945639932653D-03-0.1156104825582D-02
-0.1340096133989D-02-0.1549456812359D-02-0.1787439693839D-02-0.2057680644860D-02
-0.2364190341314D-02-0.2711398858744D-02-0.3104133756764D-02-0.3547661410736D-02
-0.4047655869914D-02-0.4610248249427D-02-0.5242000888084D-02-0.5949987084698D-02
-0.6741794489020D-02-0.7625661475943D-02-0.8610532121984D-02-0.9706265567682D-02
-0.1092374378276D-01-0.1227514173965D-01-0.1377405505441D-01-0.1543578466764D-01
-0.1727742293603D-01-0.1931809137921D-01-0.2157893473559D-01-0.2408328461529D-01
-0.2685656688738D-01-0.2992645268249D-01-0.3332278180707D-01-0.3707784745168D-01
-0.4263256321764D-13-0.3552713574914D-13-0.5684341769623D-13-0.1421085340831D-13
-0.7815969946580D-13-0.1421085306560D-13 0.7105429212436D-14-0.1421085262879D-13
-0.2842170708280D-13 0.7105429999707D-14-0.6394884324433D-13-0.2842170608218D-13
-0.4263256037577D-13-0.3552713254313D-13-0.9237055086876D-13-0.4263255876265D-13
-0.5684341279871D-13-0.4263255731851D-13-0.6394883852966D-13-0.7105426491675D-13
-0.1421084496287D-13-0.4263255316218D-13-0.2131626970286D-13 0.4263257807709D-13
 0.2842172512049D-13-0.4263254647499D-13-0.7815968103256D-13-0.8526510587834D-13
-0.2131625683125D-13-0.6394881779137D-13-0.4263253213132D-13-0.6394881016450D-13
 0.4060292652030D-19-0.3552709106250D-13-0.2131623057892D-13-0.7105421558658D-13
-0.1421078941149D-13-0.4973791796338D-13 0.7105510171455D-14 0.9325646596736D-19
-0.2842160441564D-13-0.9237043739445D-13-0.7105414041435D-13-0.9237040570228D-13
-0.4973782265801D-13-0.7815951081004D-13-0.3552692270702D-13-0.1421061366085D-13
 0.2714229055431D-18-0.7815939532010D-13-0.6394850211178D-13-0.2842132198741D-13
-0.4973755527196D-13-0.4973750034684D-13 0.5529892788808D-18 0.1421147731278D-13
 0.4263326510328D-13 0.7891683678612D-18 0.1421174318139D-13 0.1000242615572D-17
 0.3552826285145D-13-0.7104159667020D-14-0.5684199175425D-13 0.4263417068770D-13
-0.2841990092335D-13-0.7105223775064D-13-0.7103135683429D-14-0.4973541187532D-13
-0.2841880572263D-13-0.7102158919956D-14-0.2841803052391D-13-0.7101286518704D-14
-0.2131162139863D-13-0.2131103641746D-13-0.4262666021644D-13-0.2841506477192D-13
-0.3551965863937D-13-0.7097011368248D-14 0.7114898571937D-14-0.3551647830747D-13
 0.1422284898479D-13 0.2132977918695D-13-0.2130109422065D-13 0.2133337198528D-13
 0.7124656993426D-14-0.7083790722462D-14 0.1423519891562D-13 0.7132817110964D-14
 0.2134709743070D-13 0.7140095651089D-14-0.2127728037396D-13 0.2846558472498D-13
 0.2136563826737D-13-0.7049907540998D-14 0.6401129712307D-13 0.6401909089447D-13
 0.7113328168500D-13 0.7824856232072D-13 0.1137867772421D-12 0.8893023613394D-13
 0.1386822291304D-12 0.1386979687857D-12 0.1422683751331D-12 0.1813681125497D-12
 0.2098121741219D-12 0.2347062913787D-12 0.2951306562744D-12 0.3271368059393D-12
 0.3946740168962D-12 0.4799792037195D-12 0.5617366263651D-12 0.6363941794086D-12
 0.7679013915747D-12 0.8425721908898D-12 0.1020279551955D-11 0.1176679459647D-11
 0.1404143550444D-11 0.1560564489342D-11 0.1798710323802D-11 0.2136346146298D-11
 0.2445575973068D-11 0.2857852125624D-11 0.3312780618301D-11 0.3810363857120D-11
 0.4396789816015D-11 0.5107588652553D-11 0.5900131186682D-11 0.6827711914174D-11
 0.7858360657235D-11 0.9080900011750D-11 0.1050599344141D-10 0.1208390891328D-10
 0.1395676164389D-10 0.1606416296456D-10 0.1849849178256D-10 0.2124554658656D-10
 0.2444744637493D-10 0.2804735941714D-10 0.3215898562049D-10 0.3686405201100D-10
 0.4220520748485D-10 0.4823576099904D-10 0.5508718335301D-10 0.6284831517016D-10
 0.7159023616809D-10 0.8146574144684D-10 0.9258499684937D-10 0.1050510664755D-09
 0.1190416255155D-09 0.1347379064419D-09 0.1522500925386D-09 0.1718020595857D-09
 0.1935821625207D-09 0.2178142904175D-09 0.2447116819903D-09 0.2745195590234D-09
 0.3074760474805D-09 0.3439009964079D-09 0.3840965031260D-09 0.4283966525208D-09
 0.4771142277738D-09 0.5306757150684D-09 0.5894436696580D-09 0.6539547496150D-09
 0.7245218140310D-09 0.8017810432732D-09 0.8862762740725D-09 0.9785869000660D-09
 0.1079397152848D-08 0.1189382418581D-08 0.1309385101104D-08 0.1440178370634D-08
 0.1582761043559D-08 0.1738101792046D-08 0.1907359417761D-08 0.2091687458604D-08
 0.2292440252640D-08 0.2511073469261D-08 0.2749165433254D-08 0.3008511280206D-08
 0.3291014607970D-08 0.3598731895630D-08 0.3934032386507D-08 0.4299409806159D-08
 0.4697667116268D-08 0.5131889883121D-08 0.5605391225443D-08 0.6121857491733D-08
 0.6685342948439D-08 0.7300271574848D-08 0.7971529453436D-08 0.8704420382129D-08
 0.9504816887128D-08 0.1037918156314D-07 0.1133445341182D-07 0.1237834807275D-07
 0.1351932765341D-07 0.1476652082239D-07 0.1612997152976D-07 0.1762061239328D-07
 0.1925035177207D-07 0.2103207557598D-07 0.2297986579050D-07 0.2510886905955D-07
 0.2743546014254D-07 0.2997731655273D-07 0.3275330489945D-07 0.3578365855043D-07
 0.3908993679792D-07 0.4269487210974D-07 0.4662249448488D-07 0.5089781526496D-07
 0.5554684844240D-07 0.6059625004017D-07 0.6607312622895D-07 0.7200454122261D-07
 0.7841714416606D-07 0.8533647625380D-07 0.9278629202640D-07 0.1007878646446D-06
 0.1093587049202D-06 0.1185118469568D-06 0.1282543077219D-06 0.1385860013029D-06
 0.1494981539215D-06 0.1609721185432D-06 0.1729776475866D-06 0.1854719151408D-06
 0.1983980967239D-06 0.2116847127258D-06 0.2252448242226D-06 0.2389763601363D-06
 0.2527621190758D-06 0.2664714389252D-06 0.2799614344654D-06 0.2930799630671D-06
 0.3056683199806D-06 0.3175653747304D-06 0.3286112380472D-06 0.3386521664079D-06
 0.3475444498657D-06 0.3551592842293D-06 0.3613859611299D-06 0.3661358273456D-06
 0.3693439107884D-06 0.3709712498412D-06 0.3710046457720D-06 0.3694569450860D-06
 0.3663649107785D-06 0.3617879945356D-06 0.3558046531102D-06 0.3485100209948D-06
 0.3400117299837D-06 0.3304271593111D-06 0.3198792514817D-06 0.3084941784344D-06
 0.2963976839472D-06 0.2837134189811D-06 0.2705601241767D-06 0.2570509052366D-06
 0.2432911284174D-06 0.2293785710454D-06 0.2154020369954D-06 0.2014420474004D-06
 0.1875701795866D-06 0.1738499497777D-06 0.1603366090035D-06 0.1470782711986D-06
 0.1341158331830D-06 0.1214841361899D-06 0.1092120983188D-06 0.9732369614484D-07
 0.8583810358453D-07 0.7477071602744D-07 0.6413311504454D-07 0.5393391587978D-07
 0.4417888369634D-07 0.3487147241927D-07 0.2601296094434D-07 0.1760290074510D-07
 0.9639211134432D-08 0.2118546576785D-08-0.4963492515966D-08-0.1161209293642D-07
-0.1783279317935D-07-0.2363116311843D-07-0.2901198410053D-07-0.3397872422433D-07
-0.3853203255051D-07-0.4266873439874D-07-0.4637921256256D-07-0.4964545417153D-07
-0.5243673514474D-07-0.5470611890567D-07-0.5638363328638D-07-0.5737053772624D-07
-0.5752919672590D-07-0.5667463795934D-07-0.5456091494124D-07-0.5087026601004D-07
-0.4519723072241D-07-0.3703829545616D-07-0.2577781237396D-07-0.1068483202831D-07
 0.9090386675983D-08 0.3450086587737D-07 0.6658330887215D-07 0.1064102455732D-06
 0.1550358508990D-06 0.2134083270165D-06 0.2822821332256D-06 0.3621009882605D-06
 0.4529007415839D-06 0.5541973624969D-06 0.6649245376812D-06 0.7833722502686D-06
 0.9071997256065D-06 0.1033449965156D-05 0.1158645754299D-05 0.1278863376057D-05
 0.1389875860790D-05 0.1487236606915D-05 0.1566416102047D-05 0.1622843644893D-05
 0.1651999661875D-05 0.1649391022889D-05 0.1610590050756D-05 0.1531148272661D-05
 0.1406597408537D-05 0.1232320378444D-05 0.1003535962558D-05 0.7151463272473D-06
 0.3617207504875D-06-0.6267047782536D-07-0.5644657146439D-06-0.1150794883739D-05
-0.1829485325105D-05-0.2609271893769D-05-0.3499815187787D-05-0.4511959841927D-05
-0.5657786373288D-05-0.6950954648457D-05-0.8406825485842D-05-0.1004293345096D-04
-0.1187923295717D-04-0.1393876590876D-04-0.1624809530386D-04-0.1883825658078D-04
-0.2174545969715D-04-0.2501242019336D-04-0.2868942835306D-04-0.3283617129338D-04
-0.3752325086851D-04-0.4283460611977D-04-0.4886956336659D-04-0.5574591920134D-04
-0.6360256810442D-04-0.7260329064958D-04-0.8293992286405D-04-0.9483684701546D-04
-0.1085546435762D-03-0.1243952300316D-03-0.1427059492600D-03-0.1638853986724D-03
-0.1883879790418D-03-0.2167306868886D-03-0.2494985202148D-03-0.2873528689570D-03
-0.3310387326445D-03-0.3813960739749D-03-0.4393703888595D-03-0.5060291154666D-03
-0.5825777572865D-03-0.6703836630126D-03-0.7709999482471D-03-0.8861986338926D-03
-0.1018003280466D-02-0.1168731828363D-02-0.1341036958791D-02-0.1537956099808D-02
-0.1762956207428D-02-0.2019987280623D-02-0.2313527661611D-02-0.2648639563349D-02
-0.3031016526848D-02-0.3467046895315D-02-0.3963876066539D-02-0.4529496973108D-02
-0.5172851375483D-02-0.5903975927793D-02-0.6734171769512D-02-0.7676230912938D-02
-0.8744690659371D-02-0.9956144459341D-02-0.1132957207170D-01-0.1288671136061D-01
-0.1465243345871D-01-0.1665514439062D-01-0.1892718425825D-01-0.2150526048515D-01
    2    2  300    8
 0.8700591158613D-04 0.8962787818093D-04 0.9232973698626D-04 0.9511392212838D-04
 0.9798294368621D-04 0.1009393872622D-03 0.1039859181586D-03 0.1071252820966D-03
 0.1103603094757D-03 0.1136939160658D-03 0.1171291075996D-03 0.1206689804391D-03
 0.1243167265242D-03 0.1280756340070D-03 0.1319490925880D-03 0.1359405941020D-03
 0.1400537382856D-03 0.1442922332839D-03 0.1486599018973D-03 0.1531606820098D-03
 0.1577986333289D-03 0.1625779377273D-03 0.1675029065256D-03 0.1725779807294D-03
 0.1778077388936D-03 0.1831968972308D-03 0.1887503181346D-03 0.1944730101116D-03
 0.2003701370104D-03 0.2064470177848D-03 0.2127091364705D-03 0.2191621417384D-03
 0.2258118577120D-03 0.2326642832598D-03 0.2397256037282D-03 0.2470021899344D-03
 0.2545006109092D-03 0.2622276325294D-03 0.2701902313579D-03 0.2783955929121D-03
 0.2868511266136D-03 0.2955644636970D-03 0.3045434734103D-03 0.3137962603958D-03
 0.3233311823410D-03 0.3331568467588D-03 0.3432821301689D-03 0.3537161742589D-03
 0.3644684066791D-03 0.3755485365377D-03 0.3869665769556D-03 0.3987328397779D-03
 0.4108579600991D-03 0.4233528900237D-03 0.4362289253859D-03 0.4494976984541D-03
 0.4631712070026D-03 0.4772618058669D-03 0.4917822385511D-03 0.5067456274952D-03
 0.5221655084873D-03 0.5380558194599D-03 0.5544309379579D-03 0.5713056682824D-03
 0.5886952823311D-03 0.6066155048829D-03 0.6250825580724D-03 0.6441131446394D-03
 0.6637244963949D-03 0.6839343551693D-03 0.7047610256223D-03 0.7262233536303D-03
 0.7483407838880D-03 0.7711333353876D-03 0.7946216642730D-03 0.8188270361134D-03
 0.8437713944293D-03 0.8694773294278D-03 0.8959681528052D-03 0.9232678624235D-03
 0.9514012240278D-03 0.9803937314277D-03 0.1010271695760D-02 0.1041062200689D-02
 0.1072793199916D-02 0.1105493466825D-02 0.1139192701009D-02 0.1173921471805D-02
 0.1209711334654D-02 0.1246594767840D-02 0.1284605299636D-02 0.1323777437448D-02
 0.1364146806909D-02 0.1405750072465D-02 0.1448625089452D-02 0.1492810815503D-02
 0.1538347476654D-02 0.1585276468521D-02 0.1633640537902D-02 0.1683483672458D-02
 0.1734851299520D-02 0.1787790162869D-02 0.1842348540356D-02 0.1898576106510D-02
 0.1956524170851D-02 0.2016245524540D-02 0.2077794701502D-02 0.2141227807598D-02
 0.2206602806454D-02 0.2273979329482D-02 0.2343418988784D-02 0.2414985165801D-02
 0.2488743354182D-02 0.2564760924624D-02 0.2643107500615D-02 0.2723854696935D-02
 0.2807076531513D-02 0.2892849134911D-02 0.2981251201448D-02 0.3072363666793D-02
 0.3166270202502D-02 0.3263056857826D-02 0.3362812602141D-02 0.3465628927273D-02
 0.3571600442111D-02 0.3680824431822D-02 0.3793401509838D-02 0.3909435128547D-02
 0.4029032294863D-02 0.4152303027585D-02 0.4279361142246D-02 0.4410323649975D-02
 0.4545311617986D-02 0.4684449503904D-02 0.4827866100135D-02 0.4975693795768D-02
 0.5128069613230D-02 0.5285134391234D-02 0.5447033921675D-02 0.5613918045970D-02
 0.5785941902203D-02 0.5963264924762D-02 0.6146052214067D-02 0.6334473429096D-02
 0.6528704290642D-02 0.6728925356860D-02 0.6935323672939D-02 0.7148091417347D-02
 0.7367427712630D-02 0.7593537128684D-02 0.7826631670880D-02 0.8066929125317D-02
 0.8314655241844D-02 0.8570041905296D-02 0.8833329532549D-02 0.9104765051850D-02
 0.9384604534365D-02 0.9673110963118D-02 0.9970557121581D-02 0.1027722312990D-01
 0.1059339961747D-01 0.1091938500119D-01 0.1125548897081D-01 0.1160202948373D-01
 0.1195933659153D-01 0.1232774912368D-01 0.1270761889075D-01 0.1309930702319D-01
 0.1350318858717D-01 0.1391964854660D-01 0.1434908683152D-01 0.1479191388279D-01
 0.1524855621954D-01 0.1571945152488D-01 0.1620505475908D-01 0.1670583274190D-01
 0.1722227086635D-01 0.1775486712340D-01 0.1830413947679D-01 0.1887061927690D-01
 0.1945485935710D-01 0.2005742677587D-01 0.2067891171058D-01 0.2131991945466D-01
 0.2198108018757D-01 0.2266304015922D-01 0.2336647241329D-01 0.2409206707804D-01
 0.2484054314602D-01 0.2561263777452D-01 0.2640911921901D-01 0.2723077505816D-01
 0.2807842639048D-01 0.2895291486521D-01 0.2985511827863D-01 0.3078593629128D-01
 0.3174630754711D-01 0.3273719396223D-01 0.3375959951787D-01 0.3481455296001D-01
 0.3590312843906D-01 0.3702642647866D-01 0.3818559661850D-01 0.3938181648388D-01
 0.4061631664794D-01 0.4189035759365D-01 0.4320525701088D-01 0.4456236446849D-01
 0.4596309135347D-01 0.4740888302638D-01 0.4890125169089D-01 0.5044174576691D-01
 0.5203198594915D-01 0.5367363156639D-01 0.5536842013147D-01 0.5711813035366D-01
 0.5892462555838D-01 0.6078981301985D-01 0.6271569157607D-01 0.6470430698475D-01
 0.6675780413254D-01 0.6887837796621D-01 0.7106833076970D-01 0.7333001829375D-01
 0.7566591250024D-01 0.7807854242689D-01 0.8057056300293D-01 0.8314469005863D-01
 0.8580377578574D-01 0.8855073741712D-01 0.9138863984742D-01 0.9432061736829D-01
 0.9734996423666D-01 0.1004800487334D+00 0.1037144123158D+00 0.1070566754128D+00
 0.1105106459651D+00 0.1140802159954D+00 0.1177694805501D+00 0.1215826241712D+00
 0.1255240510089D+00 0.1295982604486D+00 0.1338099894473D+00 0.1381640760247D+00
 0.1426656150562D+00 0.1473198087487D+00 0.1521321367774D+00 0.1571081924806D+00
 0.1622538690601D+00 0.1675751798346D+00 0.1730784619392D+00 0.1787701795890D+00
 0.1846571464159D+00 0.1907463101970D+00 0.1970449960135D+00 0.2035606703222D+00
 0.2103012069114D+00 0.2172746290078D+00 0.2244893993944D+00 0.2319541386922D+00
 0.2396779425901D+00 0.2476700737980D+00 0.2559403082479D+00 0.2644985995099D+00
 0.2733554568973D+00 0.2825215782197D+00 0.2920082598142D+00 0.3018270072997D+00
 0.3119899685575D+00 0.3225095188193D+00 0.3333987274408D+00 0.3446709110159D+00
 0.3563401363710D+00 0.3684207374436D+00 0.3809278598581D+00 0.3938769425950D+00
 0.4072842912181D+00 0.4211665329022D+00 0.4355412261019D+00 0.4504262755808D+00
 0.4658405817647D+00 0.4818034131350D+00 0.4983350970396D+00 0.5154563563758D+00
 0.5331890321519D+00 0.5515553815863D+00 0.5705788454999D+00 0.5902832984005D+00
 0.6106938623029D+00 0.6318361250676D+00 0.6537369938600D+00 0.6764238748368D+00
 0.6999255913666D+00 0.7242715171110D+00 0.7494925642425D+00 0.7756202931462D+00
 0.8026879577401D+00 0.8307295964999D+00 0.8597811579947D+00 0.8898795587534D+00
-0.9422419475165D-09-0.9996199055161D-09-0.1060519525112D-08-0.1125154588164D-08
-0.1193759303838D-08-0.1266575731491D-08-0.1343864798115D-08-0.1425900931865D-08
-0.1512977184665D-08-0.1605403749062D-08-0.1703510975494D-08-0.1807649343868D-08
-0.1918190612279D-08-0.2035529036770D-08-0.2160085553109D-08-0.2292300714384D-08
-0.2432650806306D-08-0.2581637851548D-08-0.2739792366545D-08-0.2907681771227D-08
-0.3085905140126D-08-0.3275100724845D-08-0.3475945604842D-08-0.3689159020386D-08
-0.3915502068230D-08-0.4155787979346D-08-0.4410875454237D-08-0.4681679038218D-08
-0.4969167681061D-08-0.5274371475827D-08-0.5598384153859D-08-0.5942368231522D-08
-0.6307554828007D-08-0.6695252822910D-08-0.7106853157301D-08-0.7543830736301D-08
-0.8007753941591D-08-0.8500285562113D-08-0.9023193147098D-08-0.9578351481662D-08
-0.1016775208288D-07-0.1079351019062D-07-0.1145787282947D-07-0.1216322219365D-07
-0.1291209036865D-07-0.1370716809849D-07-0.1455130629619D-07-0.1544753586456D-07
-0.1639907788344D-07-0.1740934641969D-07-0.1848197130974D-07-0.1962080409562D-07
-0.2082993513512D-07-0.2211370772103D-07-0.2347673480886D-07-0.2492391329765D-07
-0.2646044369012D-07-0.2809184408790D-07-0.2982398078797D-07-0.3166307535585D-07
-0.3361574375604D-07-0.3568899678145D-07-0.3789028956770D-07-0.4022753811926D-07
-0.4270914401385D-07-0.4534402626892D-07-0.4814165847147D-07-0.5111210794635D-07
-0.5426604709960D-07-0.5761482387541D-07-0.6117047710080D-07-0.6494580143535D-07
-0.6895436636806D-07-0.7321059821465D-07-0.7772980781528D-07-0.8252824825855D-07
-0.8762318638238D-07-0.9303295005326D-07-0.9877700494143D-07-0.1048760177113D-06
-0.1113519329476D-06-0.1182280625084D-06-0.1255291453779D-06-0.1332814646700D-06
-0.1415129128324D-06-0.1502531257104D-06-0.1595335581269D-06-0.1693876227896D-06
-0.1798507894255D-06-0.1909607302508D-06-0.2027574406983D-06-0.2152834004654D-06
-0.2285837045277D-06-0.2427062594341D-06-0.2577019059785D-06-0.2736246628828D-06
-0.2905318678332D-06-0.3084844161290D-06-0.3275469783900D-06-0.3477882244700D-06
-0.3692810607854D-06-0.3921029351683D-06-0.4163360486849D-06-0.4420677358008D-06
-0.4693906981256D-06-0.4984034134072D-06-0.5292104295626D-06-0.5619227787270D-06
-0.5966583689086D-06-0.6335424147439D-06-0.6727078608010D-06-0.7142959308153D-06
-0.7584565217851D-06-0.8053489281085D-06-0.8551421833519D-06-0.9080158951755D-06
-0.9641607514376D-06-0.1023779259831D-05-0.1087086469873D-05-0.1154310798340D-05
-0.1225694770332D-05-0.1301495965108D-05-0.1381987921260D-05-0.1467461155278D-05
-0.1558224153450D-05-0.1654604591167D-05-0.1756950398151D-05-0.1865631119326D-05
-0.1981039232066D-05-0.2103591555280D-05-0.2233730700941D-05-0.2371926856966D-05
-0.2518679278998D-05-0.2674518316434D-05-0.2840007137996D-05-0.3015743943388D-05
-0.3202364044821D-05-0.3400542226512D-05-0.3610995104876D-05-0.3834483990695D-05
-0.4071817217033D-05-0.4323853628134D-05-0.4591505257844D-05-0.4875740958133D-05
-0.5177589643555D-05-0.5498144476907D-05-0.5838566254783D-05-0.6200088341631D-05
-0.6584020582608D-05-0.6991754494700D-05-0.7424768093560D-05-0.7884631597895D-05
-0.8373012696473D-05-0.8891683316014D-05-0.9442525502759D-05-0.1002753890997D-04
-0.1064884729496D-04-0.1130870763208D-04-0.1200951686244D-04-0.1275382206832D-04
-0.1354432889305D-04-0.1438391222879D-04-0.1527562604503D-04-0.1622271571481D-04
-0.1722862858220D-04-0.1829702826417D-04-0.1943180691679D-04-0.2063710049405D-04
-0.2191730327353D-04-0.2327708528049D-04-0.2472140814347D-04-0.2625554526062D-04
-0.2788509955932D-04-0.2961602601950D-04-0.3145465211721D-04-0.3340770378228D-04
-0.3548232733711D-04-0.3768611961778D-04-0.4002715341784D-04-0.4251400995331D-04
-0.4515580891683D-04-0.4796224512714D-04-0.5094362200078D-04-0.5411089363769D-04
-0.5747570222861D-04-0.6105042577601D-04-0.6484822072418D-04-0.6888307634776D-04
-0.7316986160201D-04-0.7772438825260D-04-0.8256346365775D-04-0.8770496055518D-04
-0.9316787982456D-04-0.9897242712182D-04-0.1051400846788D-03-0.1116936995512D-03
-0.1186575614881D-03-0.1260575049811D-03-0.1339209993840D-03-0.1422772623156D-03
-0.1511573588143D-03-0.1605943364946D-03-0.1706233347293D-03-0.1812817317926D-03
-0.1926092788514D-03-0.2046482600773D-03-0.2174436431884D-03-0.2310432687788D-03
-0.2454980111972D-03-0.2608619926496D-03-0.2771927747491D-03-0.2945515969521D-03
-0.3130035808319D-03-0.3326180162455D-03-0.3534685909040D-03-0.3756336948543D-03
-0.3991967025689D-03-0.4242463075685D-03-0.4508768306814D-03-0.4791886173105D-03
-0.5092883722047D-03-0.5412895993658D-03-0.5753130034464D-03-0.6114869672180D-03
-0.6499480001509D-03-0.6908412907335D-03-0.7343211984174D-03-0.7805518764831D-03
-0.8297078395854D-03-0.8819746512526D-03-0.9375495450344D-03-0.9966422341787D-03
-0.1059475587312D-02-0.1126286525133D-02-0.1197326813632D-02-0.1272864045630D-02
-0.1353182537889D-02-0.1438584441338D-02-0.1529390740633D-02-0.1625942513494D-02
-0.1728602053393D-02-0.1837754291175D-02-0.1953808047614D-02-0.2077197676487D-02
-0.2208384442762D-02-0.2347858405453D-02-0.2496140015741D-02-0.2653782184064D-02
-0.2821372180457D-02-0.2999533961801D-02-0.3188930323889D-02-0.3390265673960D-02
-0.3604288443806D-02-0.3831794239895D-02-0.4073628708867D-02-0.4330691213825D-02
-0.4603938081576D-02-0.4894386913917D-02-0.5203120474947D-02-0.5531291495889D-02
-0.5880127394781D-02-0.6250935892131D-02-0.6645110269975D-02-0.7064136185487D-02
-0.7509597817404D-02-0.7983185456083D-02-0.8486702785981D-02-0.9022075831838D-02
-0.9591360992992D-02-0.1019675531620D-01-0.1084060608300D-01-0.1152542185736D-01
-0.1225388362488D-01-0.1302885715086D-01-0.1385340511096D-01-0.1473080119721D-01
-0.1566454353567D-01-0.1665836964146D-01-0.1771627138718D-01-0.1884251200217D-01
-0.2004164147785D-01-0.2131851534284D-01-0.2267831285642D-01-0.2412655616607D-01
-0.2566913185325D-01-0.2731231310516D-01-0.2906278340848D-01-0.3092766360160D-01
-0.3291454148659D-01-0.3503150248831D-01-0.3728716784366D-01-0.3969073501246D-01
-0.4225202319699D-01-0.4498152536050D-01-0.4789046991269D-01-0.5099088293995D-01
-0.5429566639033D-01-0.5781867823264D-01-0.6157482634188D-01-0.6558016436245D-01
 0.2123265740624D-08 0.2252668183692D-08 0.2390014011536D-08 0.2535792667634D-08
 0.2690524266781D-08 0.2854759942261D-08 0.3029086096931D-08 0.3214124278691D-08
 0.3410534727914D-08 0.3619018787164D-08 0.3840320334687D-08 0.4075230065780D-08
 0.4324587093742D-08 0.4589282556513D-08 0.4870262824164D-08 0.5168530805067D-08
 0.5485153674674D-08 0.5821264978974D-08 0.6178064858322D-08 0.6556831894188D-08
 0.6958919517473D-08 0.7385768301707D-08 0.7838905235836D-08 0.8319953127816D-08
 0.8830633600885D-08 0.9372777523883D-08 0.9948325521001D-08 0.1055933989879D-07
 0.1120800897307D-07 0.1189665918271D-07 0.1262775780778D-07 0.1340392626179D-07
 0.1422794655670D-07 0.1510277440536D-07 0.1603154413113D-07 0.1701759139869D-07
 0.1806445112904D-07 0.1917587748937D-07 0.2035586003416D-07 0.2160863362729D-07
 0.2293869099066D-07 0.2435080923979D-07 0.2585005609804D-07 0.2744181260828D-07
 0.2913179515155D-07 0.3092607118829D-07 0.3283108351387D-07 0.3485367353833D-07
 0.3700110701110D-07 0.3928109629016D-07 0.4170183057970D-07 0.4427200957832D-07
 0.4700086457814D-07 0.4989820598910D-07 0.5297443818132D-07 0.5624062101036D-07
 0.5970849177330D-07 0.6339051786454D-07 0.6729992870742D-07 0.7145078582570D-07
 0.7585800342086D-07 0.8053743586847D-07 0.8550590340648D-07 0.9078127650927D-07
 0.9638251729754D-07 0.1023297839371D-06 0.1086444538943D-06 0.1153492453447D-06
 0.1224682777889D-06 0.1300271598375D-06 0.1380530813183D-06 0.1465749271311D-06
 0.1556233521118D-06 0.1652309174242D-06 0.1754321922799D-06 0.1862638992611D-06
 0.1977650088088D-06 0.2099769257580D-06 0.2229435978323D-06 0.2367117102256D-06
 0.2513308246160D-06 0.2668535695783D-06 0.2833358279556D-06 0.3008369576902D-06
 0.3194199654149D-06 0.3391517847764D-06 0.3601034641933D-06 0.3823504712728D-06
 0.4059729295091D-06 0.4310559391470D-06 0.4576898402411D-06 0.4859706019382D-06
 0.5160001030632D-06 0.5478865506775D-06 0.5817448390747D-06 0.6176969891987D-06
 0.6558725500583D-06 0.6964091468576D-06 0.7394528663275D-06 0.7851588879465D-06
 0.8336919688436D-06 0.8852271251019D-06 0.9399501242017D-06 0.9980583506039D-06
 0.1059761319147D-05 0.1125281614805D-05 0.1194855536028D-05 0.1268734095131D-05
 0.1347183777974D-05 0.1430487703710D-05 0.1518946410503D-05 0.1612879187958D-05
 0.1712624999535D-05 0.1818543978671D-05 0.1931018402504D-05 0.2050454450091D-05
 0.2177283339613D-05 0.2311963150121D-05 0.2454980245352D-05 0.2606851357924D-05
 0.2768125074212D-05 0.2939384215879D-05 0.3121247589809D-05 0.3314372603631D-05
 0.3519457332063D-05 0.3737243339942D-05 0.3968518041346D-05 0.4214118011927D-05
 0.4474931463247D-05 0.4751902211303D-05 0.5046032311982D-05 0.5358386423787D-05
 0.5690095093449D-05 0.6042359495689D-05 0.6416455049181D-05 0.6813737019226D-05
 0.7235644454309D-05 0.7683706406221D-05 0.8159546678255D-05 0.8664890516829D-05
 0.9201570059604D-05 0.9771532218639D-05 0.1037684441293D-04 0.1101970360612D-04
 0.1170244281794D-04 0.1242754149456D-04 0.1319763248923D-04 0.1401551387822D-04
 0.1488415742619D-04 0.1580672102868D-04 0.1678655884464D-04 0.1782723542490D-04
 0.1893253647507D-04 0.2010648570173D-04 0.2135335685956D-04 0.2267769195138D-04
 0.2408431538437D-04 0.2557835532237D-04 0.2716525842343D-04 0.2885081402576D-04
 0.3064117235863D-04 0.3254287021468D-04 0.3456285180712D-04 0.3670849899610D-04
 0.3898765333595D-04 0.4140865091329D-04 0.4398034830705D-04 0.4671215971721D-04
